2024-10-24T13:22:04.816766275Z I1024 13:22:04.816366       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 namespace:0xc000a71900 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 v:0xc000a70aa0] [0xc000a70aa0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71cc0 0xc000a71d60 0xc000a71ae0 0xc000a71a40 0xc000aaa280 0xc000aaa0a0 0xc000aaa000] [] map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 help:0xc000abd400 kubeconfig:0xc000a717c0 log-flush-frequency:0xc000a70a00 namespace:0xc000a71900 optional-cert-configmaps:0xc000aaa1e0 optional-cert-secrets:0xc000aaa140 optional-configmaps:0xc000a71c20 optional-secrets:0xc000a71b80 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 pod-manifests-lock-file:0xc000a71ea0 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 timeout-duration:0xc000a71e00 v:0xc000a70aa0 vmodule:0xc000a70b40] [0xc000a717c0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71a40 0xc000a71ae0 0xc000a71b80 0xc000a71c20 0xc000a71cc0 0xc000a71d60 0xc000a71e00 0xc000a71ea0 0xc000aaa000 0xc000aaa0a0 0xc000aaa140 0xc000aaa1e0 0xc000aaa280 0xc000a70a00 0xc000a70aa0 0xc000a70b40 0xc000abd400] [0xc000aaa0a0 0xc000aaa280 0xc000aaa000 0xc000a71ae0 0xc000abd400 0xc000a717c0 0xc000a70a00 0xc000a71900 0xc000aaa1e0 0xc000aaa140 0xc000a71c20 0xc000a71b80 0xc000a719a0 0xc000a71d60 0xc000a71ea0 0xc000a71cc0 0xc000a71860 0xc000a71a40 0xc000a71e00 0xc000a70aa0 0xc000a70b40] map[104:0xc000abd400 118:0xc000a70aa0] [] -1 0 0xc00097d8c0 true <nil> []}
2024-10-24T13:22:35.149080795Z       value: "200ms"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:22:35.149080795Z       value: "5s"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:22:35.149080795Z       value: "100"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_IMAGE"
2024-10-24T13:22:35.149080795Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:22:35.149080795Z       value: "existing"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:22:35.149080795Z       value: "8589934592"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:22:35.149080795Z       value: "true"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:22:35.149080795Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.3"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.3"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:22:35.149080795Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.4"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.4"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:22:35.149080795Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.6"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:22:35.149198545Z       value: "10.0.0.6"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:22:35.149198545Z       value: "12"
2024-10-24T13:22:35.149198545Z     resources:
2024-10-24T13:22:35.149198545Z       requests:
2024-10-24T13:22:35.149198545Z         memory: 600Mi
2024-10-24T13:22:35.149198545Z         cpu: 300m
2024-10-24T13:22:35.149198545Z     readinessProbe:
2024-10-24T13:22:35.149198545Z       httpGet:
2024-10-24T13:22:35.149198545Z         port: 9980
2024-10-24T13:22:35.149198545Z         path: readyz
2024-10-24T13:22:35.149198545Z         scheme: HTTPS
2024-10-24T13:22:35.149198545Z       timeoutSeconds: 30
2024-10-24T13:22:35.149198545Z       failureThreshold: 5
2024-10-24T13:22:35.149198545Z       periodSeconds: 5
2024-10-24T13:22:35.149198545Z       successThreshold: 1
2024-10-24T13:22:35.149198545Z     livenessProbe:
2024-10-24T13:22:35.149198545Z       httpGet:
2024-10-24T13:22:35.149198545Z         path: healthz
2024-10-24T13:22:35.149198545Z         port: 9980
2024-10-24T13:22:35.149198545Z         scheme: HTTPS
2024-10-24T13:22:35.149198545Z       timeoutSeconds: 30
2024-10-24T13:22:35.149198545Z       periodSeconds: 5
2024-10-24T13:22:35.149198545Z       successThreshold: 1
2024-10-24T13:22:35.149198545Z       failureThreshold: 5
2024-10-24T13:22:35.149198545Z     startupProbe:
2024-10-24T13:22:35.149198545Z       httpGet:
2024-10-24T13:22:35.149198545Z         port: 9980
2024-10-24T13:22:35.149198545Z         path: readyz
2024-10-24T13:22:35.149198545Z         scheme: HTTPS
2024-10-24T13:22:35.149198545Z       initialDelaySeconds: 10
2024-10-24T13:22:35.149198545Z       timeoutSeconds: 1
2024-10-24T13:22:35.149198545Z       periodSeconds: 10
2024-10-24T13:22:35.149198545Z       successThreshold: 1
2024-10-24T13:22:35.149198545Z       failureThreshold: 18
2024-10-24T13:22:35.149198545Z     securityContext:
2024-10-24T13:22:35.149198545Z       privileged: true
2024-10-24T13:22:35.149198545Z     volumeMounts:
2024-10-24T13:22:35.149198545Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:22:35.149198545Z         name: static-pod-dir
2024-10-24T13:22:35.149198545Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:22:35.149198545Z         name: resource-dir
2024-10-24T13:22:35.149198545Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:22:35.149198545Z         name: cert-dir
2024-10-24T13:22:35.149198545Z       - mountPath: /var/lib/etcd/
2024-10-24T13:22:35.149198545Z         name: data-dir
2024-10-24T13:22:35.149198545Z   - name: etcd-metrics
2024-10-24T13:22:35.149198545Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:22:35.149198545Z     imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.149198545Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.149198545Z     command:
2024-10-24T13:22:35.149198545Z       - /bin/sh
2024-10-24T13:22:35.149198545Z       - -c
2024-10-24T13:22:35.149198545Z       - |
2024-10-24T13:22:35.149198545Z         #!/bin/sh
2024-10-24T13:22:35.149198545Z         set -euo pipefail
2024-10-24T13:22:35.149198545Z 
2024-10-24T13:22:35.149198545Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME}
2024-10-24T13:22:35.149198545Z 
2024-10-24T13:22:35.149198545Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:22:35.149198545Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}:9978 \
2024-10-24T13:22:35.149198545Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:22:35.149198545Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:22:35.149198545Z           --advertise-client-url ""  \
2024-10-24T13:22:35.149198545Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:22:35.149198545Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:22:35.149198545Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:22:35.149198545Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:22:35.149198545Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:22:35.149198545Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:22:35.149198545Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:22:35.149198545Z     env:
2024-10-24T13:22:35.149198545Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:22:35.149198545Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_API"
2024-10-24T13:22:35.149198545Z       value: "3"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:22:35.149198545Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_CERT"
2024-10-24T13:22:35.149198545Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:22:35.149198545Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_KEY"
2024-10-24T13:22:35.149198545Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:22:35.149198545Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:22:35.149198545Z       value: "/var/lib/etcd"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:22:35.149198545Z       value: "1000"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:22:35.149198545Z       value: "true"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:22:35.149198545Z       value: "3"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:22:35.149198545Z       value: "200ms"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:22:35.149198545Z       value: "5s"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:22:35.149198545Z       value: "100"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_IMAGE"
2024-10-24T13:22:35.149198545Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:22:35.149198545Z       value: "existing"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:22:35.149198545Z       value: "8589934592"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:22:35.149198545Z       value: "true"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:22:35.149198545Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:22:35.149198545Z       value: "10.0.0.3"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:22:35.149198545Z       value: "10.0.0.3"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:22:35.149198545Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:22:35.149198545Z       value: "10.0.0.4"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:22:35.149198545Z       value: "10.0.0.4"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:22:35.149198545Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:22:35.149198545Z       value: "10.0.0.6"
2024-10-24T13:22:35.149198545Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:22:35.149198545Z       value: "10.0.0.6"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:22:35.149198545Z       value: "12"
2024-10-24T13:22:35.149198545Z     resources:
2024-10-24T13:22:35.149198545Z       requests:
2024-10-24T13:22:35.149198545Z         memory: 200Mi
2024-10-24T13:22:35.149198545Z         cpu: 40m
2024-10-24T13:22:35.149198545Z     securityContext:
2024-10-24T13:22:35.149198545Z       privileged: true
2024-10-24T13:22:35.149198545Z     volumeMounts:
2024-10-24T13:22:35.149198545Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:22:35.149198545Z         name: resource-dir
2024-10-24T13:22:35.149198545Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:22:35.149198545Z         name: cert-dir
2024-10-24T13:22:35.149198545Z       - mountPath: /var/lib/etcd/
2024-10-24T13:22:35.149198545Z         name: data-dir
2024-10-24T13:22:35.149198545Z   - name: etcd-readyz
2024-10-24T13:22:35.149198545Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:22:35.149198545Z     imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.149198545Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.149198545Z     command:
2024-10-24T13:22:35.149198545Z       - /bin/sh
2024-10-24T13:22:35.149198545Z       - -c
2024-10-24T13:22:35.149198545Z       - |
2024-10-24T13:22:35.149198545Z         #!/bin/sh
2024-10-24T13:22:35.149198545Z         set -euo pipefail
2024-10-24T13:22:35.149198545Z         
2024-10-24T13:22:35.149198545Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:22:35.149198545Z           --target=https://localhost:2379 \
2024-10-24T13:22:35.149198545Z           --listen-port=9980 \
2024-10-24T13:22:35.149198545Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:22:35.149198545Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:22:35.149198545Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:22:35.149198545Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:22:35.149198545Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:22:35.149198545Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:22:35.149198545Z     securityContext:
2024-10-24T13:22:35.149198545Z       privileged: true
2024-10-24T13:22:35.149198545Z     ports:
2024-10-24T13:22:35.149198545Z     - containerPort: 9980
2024-10-24T13:22:35.149198545Z       name: readyz
2024-10-24T13:22:35.149198545Z       protocol: TCP
2024-10-24T13:22:35.149198545Z     resources:
2024-10-24T13:22:35.149198545Z       requests:
2024-10-24T13:22:35.149198545Z         memory: 50Mi
2024-10-24T13:22:35.149198545Z         cpu: 10m
2024-10-24T13:22:35.149198545Z     env:
2024-10-24T13:22:35.149198545Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:22:35.149198545Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_API"
2024-10-24T13:22:35.149198545Z       value: "3"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:22:35.149198545Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_CERT"
2024-10-24T13:22:35.149198545Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:22:35.149198545Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149198545Z     - name: "ETCDCTL_KEY"
2024-10-24T13:22:35.149198545Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:22:35.149198545Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:22:35.149198545Z       value: "/var/lib/etcd"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:22:35.149198545Z       value: "1000"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:22:35.149198545Z       value: "true"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:22:35.149198545Z       value: "3"
2024-10-24T13:22:35.149198545Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:22:35.149338275Z       value: "200ms"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:22:35.149338275Z       value: "5s"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:22:35.149338275Z       value: "100"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_IMAGE"
2024-10-24T13:22:35.149338275Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:22:35.149338275Z       value: "existing"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:22:35.149338275Z       value: "8589934592"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:22:35.149338275Z       value: "true"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:22:35.149338275Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.3"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.3"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:22:35.149338275Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.4"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.4"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:22:35.149338275Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.6"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.6"
2024-10-24T13:22:35.149338275Z     volumeMounts:
2024-10-24T13:22:35.149338275Z       - mountPath: /var/log/etcd/
2024-10-24T13:22:35.149338275Z         name: log-dir
2024-10-24T13:22:35.149338275Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:22:35.149338275Z         name: cert-dir
2024-10-24T13:22:35.149338275Z   - name: etcd-rev
2024-10-24T13:22:35.149338275Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:22:35.149338275Z     imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.149338275Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.149338275Z     command:
2024-10-24T13:22:35.149338275Z       - /bin/sh
2024-10-24T13:22:35.149338275Z       - -c
2024-10-24T13:22:35.149338275Z       - |
2024-10-24T13:22:35.149338275Z         #!/bin/sh
2024-10-24T13:22:35.149338275Z         set -euo pipefail
2024-10-24T13:22:35.149338275Z         
2024-10-24T13:22:35.149338275Z         cluster-etcd-operator rev \
2024-10-24T13:22:35.149338275Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:22:35.149338275Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:22:35.149338275Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:22:35.149338275Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:22:35.149338275Z     securityContext:
2024-10-24T13:22:35.149338275Z       privileged: true
2024-10-24T13:22:35.149338275Z     resources:
2024-10-24T13:22:35.149338275Z       requests:
2024-10-24T13:22:35.149338275Z         memory: 50Mi
2024-10-24T13:22:35.149338275Z         cpu: 10m
2024-10-24T13:22:35.149338275Z     env:
2024-10-24T13:22:35.149338275Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:22:35.149338275Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149338275Z     - name: "ETCDCTL_API"
2024-10-24T13:22:35.149338275Z       value: "3"
2024-10-24T13:22:35.149338275Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:22:35.149338275Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:22:35.149338275Z     - name: "ETCDCTL_CERT"
2024-10-24T13:22:35.149338275Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:22:35.149338275Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:22:35.149338275Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149338275Z     - name: "ETCDCTL_KEY"
2024-10-24T13:22:35.149338275Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:22:35.149338275Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:22:35.149338275Z       value: "/var/lib/etcd"
