2024-10-24T13:05:15.009163306Z I1024 13:05:15.008803       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 namespace:0xc0007b2500 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 v:0xc0007115e0] [0xc0007115e0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b28c0 0xc0007b2960 0xc0007b26e0 0xc0007b2640 0xc0007b2dc0 0xc0007b2be0 0xc0007b2b40] [] map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 help:0xc0007d6000 kubeconfig:0xc0007b23c0 log-flush-frequency:0xc000711540 namespace:0xc0007b2500 optional-cert-configmaps:0xc0007b2d20 optional-cert-secrets:0xc0007b2c80 optional-configmaps:0xc0007b2820 optional-secrets:0xc0007b2780 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 pod-manifests-lock-file:0xc0007b2aa0 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 timeout-duration:0xc0007b2a00 v:0xc0007115e0 vmodule:0xc000711680] [0xc0007b23c0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b2640 0xc0007b26e0 0xc0007b2780 0xc0007b2820 0xc0007b28c0 0xc0007b2960 0xc0007b2a00 0xc0007b2aa0 0xc0007b2b40 0xc0007b2be0 0xc0007b2c80 0xc0007b2d20 0xc0007b2dc0 0xc000711540 0xc0007115e0 0xc000711680 0xc0007d6000] [0xc0007b2be0 0xc0007b2dc0 0xc0007b2b40 0xc0007b26e0 0xc0007d6000 0xc0007b23c0 0xc000711540 0xc0007b2500 0xc0007b2d20 0xc0007b2c80 0xc0007b2820 0xc0007b2780 0xc0007b25a0 0xc0007b2960 0xc0007b2aa0 0xc0007b28c0 0xc0007b2460 0xc0007b2640 0xc0007b2a00 0xc0007115e0 0xc000711680] map[104:0xc0007d6000 118:0xc0007115e0] [] -1 0 0xc00072f4a0 true <nil> []}
2024-10-24T13:05:45.240579030Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:05:45.240579030Z       value: "existing"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:05:45.240579030Z       value: "8589934592"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:05:45.240579030Z       value: "true"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:05:45.240579030Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.3"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.3"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:05:45.240579030Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.4"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.4"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:05:45.240579030Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.6"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.6"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:05:45.240579030Z       value: "3"
2024-10-24T13:05:45.240579030Z     resources:
2024-10-24T13:05:45.240579030Z       requests:
2024-10-24T13:05:45.240579030Z         memory: 600Mi
2024-10-24T13:05:45.240579030Z         cpu: 300m
2024-10-24T13:05:45.240579030Z     readinessProbe:
2024-10-24T13:05:45.240579030Z       httpGet:
2024-10-24T13:05:45.240579030Z         port: 9980
2024-10-24T13:05:45.240579030Z         path: readyz
2024-10-24T13:05:45.240579030Z         scheme: HTTPS
2024-10-24T13:05:45.240579030Z       timeoutSeconds: 30
2024-10-24T13:05:45.240579030Z       failureThreshold: 5
2024-10-24T13:05:45.240579030Z       periodSeconds: 5
2024-10-24T13:05:45.240659850Z       successThreshold: 1
2024-10-24T13:05:45.240659850Z     livenessProbe:
2024-10-24T13:05:45.240659850Z       httpGet:
2024-10-24T13:05:45.240659850Z         path: healthz
2024-10-24T13:05:45.240659850Z         port: 9980
2024-10-24T13:05:45.240659850Z         scheme: HTTPS
2024-10-24T13:05:45.240659850Z       timeoutSeconds: 30
2024-10-24T13:05:45.240659850Z       periodSeconds: 5
2024-10-24T13:05:45.240659850Z       successThreshold: 1
2024-10-24T13:05:45.240659850Z       failureThreshold: 5
2024-10-24T13:05:45.240659850Z     startupProbe:
2024-10-24T13:05:45.240659850Z       httpGet:
2024-10-24T13:05:45.240659850Z         port: 9980
2024-10-24T13:05:45.240659850Z         path: readyz
2024-10-24T13:05:45.240659850Z         scheme: HTTPS
2024-10-24T13:05:45.240659850Z       initialDelaySeconds: 10
2024-10-24T13:05:45.240659850Z       timeoutSeconds: 1
2024-10-24T13:05:45.240659850Z       periodSeconds: 10
2024-10-24T13:05:45.240659850Z       successThreshold: 1
2024-10-24T13:05:45.240659850Z       failureThreshold: 18
2024-10-24T13:05:45.240659850Z     securityContext:
2024-10-24T13:05:45.240659850Z       privileged: true
2024-10-24T13:05:45.240659850Z     volumeMounts:
2024-10-24T13:05:45.240659850Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:05:45.240659850Z         name: static-pod-dir
2024-10-24T13:05:45.240659850Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:05:45.240659850Z         name: resource-dir
2024-10-24T13:05:45.240659850Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:05:45.240659850Z         name: cert-dir
2024-10-24T13:05:45.240659850Z       - mountPath: /var/lib/etcd/
2024-10-24T13:05:45.240659850Z         name: data-dir
2024-10-24T13:05:45.240659850Z   - name: etcd-metrics
2024-10-24T13:05:45.240659850Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:05:45.240659850Z     imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240659850Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240659850Z     command:
2024-10-24T13:05:45.240659850Z       - /bin/sh
2024-10-24T13:05:45.240659850Z       - -c
2024-10-24T13:05:45.240659850Z       - |
2024-10-24T13:05:45.240659850Z         #!/bin/sh
2024-10-24T13:05:45.240659850Z         set -euo pipefail
2024-10-24T13:05:45.240659850Z 
2024-10-24T13:05:45.240659850Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME}
2024-10-24T13:05:45.240659850Z 
2024-10-24T13:05:45.240659850Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:05:45.240659850Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}:9978 \
2024-10-24T13:05:45.240659850Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:05:45.240659850Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:05:45.240659850Z           --advertise-client-url ""  \
2024-10-24T13:05:45.240659850Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:05:45.240659850Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:05:45.240659850Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:05:45.240659850Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:05:45.240659850Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:05:45.240659850Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:05:45.240659850Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:05:45.240659850Z     env:
2024-10-24T13:05:45.240659850Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:05:45.240659850Z       value: "https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_API"
2024-10-24T13:05:45.240659850Z       value: "3"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:05:45.240659850Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_CERT"
2024-10-24T13:05:45.240659850Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:05:45.240659850Z       value: "https://10.0.0.6:2379"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_KEY"
2024-10-24T13:05:45.240659850Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:05:45.240659850Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:05:45.240659850Z       value: "/var/lib/etcd"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:05:45.240659850Z       value: "1000"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:05:45.240659850Z       value: "true"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:05:45.240659850Z       value: "3"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:05:45.240659850Z       value: "200ms"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:05:45.240659850Z       value: "5s"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:05:45.240659850Z       value: "100"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_IMAGE"
2024-10-24T13:05:45.240659850Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:05:45.240659850Z       value: "existing"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:05:45.240659850Z       value: "8589934592"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:05:45.240659850Z       value: "true"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:05:45.240659850Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:05:45.240659850Z       value: "10.0.0.3"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:05:45.240659850Z       value: "10.0.0.3"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:05:45.240659850Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:05:45.240659850Z       value: "10.0.0.4"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:05:45.240659850Z       value: "10.0.0.4"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:05:45.240659850Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:05:45.240659850Z       value: "10.0.0.6"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:05:45.240659850Z       value: "10.0.0.6"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:05:45.240659850Z       value: "3"
2024-10-24T13:05:45.240659850Z     resources:
2024-10-24T13:05:45.240659850Z       requests:
2024-10-24T13:05:45.240659850Z         memory: 200Mi
2024-10-24T13:05:45.240659850Z         cpu: 40m
2024-10-24T13:05:45.240659850Z     securityContext:
2024-10-24T13:05:45.240659850Z       privileged: true
2024-10-24T13:05:45.240659850Z     volumeMounts:
2024-10-24T13:05:45.240659850Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:05:45.240659850Z         name: resource-dir
2024-10-24T13:05:45.240659850Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:05:45.240659850Z         name: cert-dir
2024-10-24T13:05:45.240659850Z       - mountPath: /var/lib/etcd/
2024-10-24T13:05:45.240659850Z         name: data-dir
2024-10-24T13:05:45.240659850Z   - name: etcd-readyz
2024-10-24T13:05:45.240659850Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:05:45.240659850Z     imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240659850Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240659850Z     command:
2024-10-24T13:05:45.240659850Z       - /bin/sh
2024-10-24T13:05:45.240659850Z       - -c
2024-10-24T13:05:45.240659850Z       - |
2024-10-24T13:05:45.240659850Z         #!/bin/sh
2024-10-24T13:05:45.240659850Z         set -euo pipefail
2024-10-24T13:05:45.240659850Z         
2024-10-24T13:05:45.240659850Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:05:45.240659850Z           --target=https://localhost:2379 \
2024-10-24T13:05:45.240659850Z           --listen-port=9980 \
2024-10-24T13:05:45.240659850Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:05:45.240659850Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:05:45.240659850Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:05:45.240659850Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:05:45.240659850Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:05:45.240659850Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:05:45.240659850Z     securityContext:
2024-10-24T13:05:45.240659850Z       privileged: true
2024-10-24T13:05:45.240659850Z     ports:
2024-10-24T13:05:45.240659850Z     - containerPort: 9980
2024-10-24T13:05:45.240659850Z       name: readyz
2024-10-24T13:05:45.240659850Z       protocol: TCP
2024-10-24T13:05:45.240659850Z     resources:
2024-10-24T13:05:45.240659850Z       requests:
2024-10-24T13:05:45.240659850Z         memory: 50Mi
2024-10-24T13:05:45.240659850Z         cpu: 10m
2024-10-24T13:05:45.240659850Z     env:
2024-10-24T13:05:45.240659850Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:05:45.240659850Z       value: "https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_API"
2024-10-24T13:05:45.240659850Z       value: "3"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:05:45.240659850Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_CERT"
2024-10-24T13:05:45.240659850Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:05:45.240659850Z       value: "https://10.0.0.6:2379"
2024-10-24T13:05:45.240659850Z     - name: "ETCDCTL_KEY"
2024-10-24T13:05:45.240659850Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:05:45.240659850Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:05:45.240659850Z       value: "/var/lib/etcd"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:05:45.240659850Z       value: "1000"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:05:45.240659850Z       value: "true"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:05:45.240659850Z       value: "3"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:05:45.240659850Z       value: "200ms"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:05:45.240659850Z       value: "5s"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:05:45.240659850Z       value: "100"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_IMAGE"
2024-10-24T13:05:45.240659850Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:05:45.240659850Z       value: "existing"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:05:45.240659850Z       value: "8589934592"
2024-10-24T13:05:45.240659850Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:05:45.240659850Z       value: "true"
2024-10-24T13:05:45.240659850Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:05:45.240749130Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.3"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.3"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:05:45.240749130Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.4"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.4"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:05:45.240749130Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.6"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.6"
2024-10-24T13:05:45.240749130Z     volumeMounts:
2024-10-24T13:05:45.240749130Z       - mountPath: /var/log/etcd/
2024-10-24T13:05:45.240749130Z         name: log-dir
2024-10-24T13:05:45.240749130Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:05:45.240749130Z         name: cert-dir
2024-10-24T13:05:45.240749130Z   - name: etcd-rev
2024-10-24T13:05:45.240749130Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:05:45.240749130Z     imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240749130Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240749130Z     command:
2024-10-24T13:05:45.240749130Z       - /bin/sh
2024-10-24T13:05:45.240749130Z       - -c
2024-10-24T13:05:45.240749130Z       - |
2024-10-24T13:05:45.240749130Z         #!/bin/sh
2024-10-24T13:05:45.240749130Z         set -euo pipefail
2024-10-24T13:05:45.240749130Z         
2024-10-24T13:05:45.240749130Z         cluster-etcd-operator rev \
2024-10-24T13:05:45.240749130Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:05:45.240749130Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:05:45.240749130Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:05:45.240749130Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:05:45.240749130Z     securityContext:
2024-10-24T13:05:45.240749130Z       privileged: true
2024-10-24T13:05:45.240749130Z     resources:
2024-10-24T13:05:45.240749130Z       requests:
2024-10-24T13:05:45.240749130Z         memory: 50Mi
2024-10-24T13:05:45.240749130Z         cpu: 10m
2024-10-24T13:05:45.240749130Z     env:
2024-10-24T13:05:45.240749130Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:05:45.240749130Z       value: "https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:05:45.240749130Z     - name: "ETCDCTL_API"
2024-10-24T13:05:45.240749130Z       value: "3"
2024-10-24T13:05:45.240749130Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:05:45.240749130Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:05:45.240749130Z     - name: "ETCDCTL_CERT"
2024-10-24T13:05:45.240749130Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:05:45.240749130Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:05:45.240749130Z       value: "https://10.0.0.6:2379"
2024-10-24T13:05:45.240749130Z     - name: "ETCDCTL_KEY"
2024-10-24T13:05:45.240749130Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:05:45.240749130Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:05:45.240749130Z       value: "/var/lib/etcd"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:05:45.240749130Z       value: "1000"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:05:45.240749130Z       value: "true"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:05:45.240749130Z       value: "3"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:05:45.240749130Z       value: "200ms"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:05:45.240749130Z       value: "5s"
