2024-10-24T13:33:34.413002634Z I1024 13:33:34.412714       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 namespace:0xc0001b6280 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 v:0xc00072d180] [0xc00072d180 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b66e0 0xc0001b6780 0xc0001b6500 0xc0001b6460 0xc0001b6be0 0xc0001b6a00 0xc0001b6960] [] map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 help:0xc000653680 kubeconfig:0xc00072dea0 log-flush-frequency:0xc00072d0e0 namespace:0xc0001b6280 optional-cert-configmaps:0xc0001b6b40 optional-cert-secrets:0xc0001b6aa0 optional-configmaps:0xc0001b6640 optional-secrets:0xc0001b65a0 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 pod-manifests-lock-file:0xc0001b68c0 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 timeout-duration:0xc0001b6820 v:0xc00072d180 vmodule:0xc00072d220] [0xc00072dea0 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b6460 0xc0001b6500 0xc0001b65a0 0xc0001b6640 0xc0001b66e0 0xc0001b6780 0xc0001b6820 0xc0001b68c0 0xc0001b6960 0xc0001b6a00 0xc0001b6aa0 0xc0001b6b40 0xc0001b6be0 0xc00072d0e0 0xc00072d180 0xc00072d220 0xc000653680] [0xc0001b6a00 0xc0001b6be0 0xc0001b6960 0xc0001b6500 0xc000653680 0xc00072dea0 0xc00072d0e0 0xc0001b6280 0xc0001b6b40 0xc0001b6aa0 0xc0001b6640 0xc0001b65a0 0xc0001b63c0 0xc0001b6780 0xc0001b68c0 0xc0001b66e0 0xc0001b60a0 0xc0001b6460 0xc0001b6820 0xc00072d180 0xc00072d220] map[104:0xc000653680 118:0xc00072d180] [] -1 0 0xc0002c3860 true <nil> []}
2024-10-24T13:34:04.750485133Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:34:04.750485133Z       value: "5s"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:34:04.750485133Z       value: "100"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_IMAGE"
2024-10-24T13:34:04.750485133Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:34:04.750485133Z       value: "existing"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:34:04.750485133Z       value: "8589934592"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:34:04.750485133Z       value: "true"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:34:04.750485133Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.3"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.3"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:34:04.750485133Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.4"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.4"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:34:04.750485133Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.6"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.6"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:34:04.750485133Z       value: "13"
2024-10-24T13:34:04.750485133Z     resources:
2024-10-24T13:34:04.750485133Z       requests:
2024-10-24T13:34:04.750485133Z         memory: 600Mi
2024-10-24T13:34:04.750582623Z         cpu: 300m
2024-10-24T13:34:04.750582623Z     readinessProbe:
2024-10-24T13:34:04.750582623Z       httpGet:
2024-10-24T13:34:04.750582623Z         port: 9980
2024-10-24T13:34:04.750582623Z         path: readyz
2024-10-24T13:34:04.750582623Z         scheme: HTTPS
2024-10-24T13:34:04.750582623Z       timeoutSeconds: 30
2024-10-24T13:34:04.750582623Z       failureThreshold: 5
2024-10-24T13:34:04.750582623Z       periodSeconds: 5
2024-10-24T13:34:04.750582623Z       successThreshold: 1
2024-10-24T13:34:04.750582623Z     livenessProbe:
2024-10-24T13:34:04.750582623Z       httpGet:
2024-10-24T13:34:04.750582623Z         path: healthz
2024-10-24T13:34:04.750582623Z         port: 9980
2024-10-24T13:34:04.750582623Z         scheme: HTTPS
2024-10-24T13:34:04.750582623Z       timeoutSeconds: 30
2024-10-24T13:34:04.750582623Z       periodSeconds: 5
2024-10-24T13:34:04.750582623Z       successThreshold: 1
2024-10-24T13:34:04.750582623Z       failureThreshold: 5
2024-10-24T13:34:04.750582623Z     startupProbe:
2024-10-24T13:34:04.750582623Z       httpGet:
2024-10-24T13:34:04.750582623Z         port: 9980
2024-10-24T13:34:04.750582623Z         path: readyz
2024-10-24T13:34:04.750582623Z         scheme: HTTPS
2024-10-24T13:34:04.750582623Z       initialDelaySeconds: 10
2024-10-24T13:34:04.750582623Z       timeoutSeconds: 1
2024-10-24T13:34:04.750582623Z       periodSeconds: 10
2024-10-24T13:34:04.750582623Z       successThreshold: 1
2024-10-24T13:34:04.750582623Z       failureThreshold: 18
2024-10-24T13:34:04.750582623Z     securityContext:
2024-10-24T13:34:04.750582623Z       privileged: true
2024-10-24T13:34:04.750582623Z     volumeMounts:
2024-10-24T13:34:04.750582623Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:34:04.750582623Z         name: static-pod-dir
2024-10-24T13:34:04.750582623Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:34:04.750582623Z         name: resource-dir
2024-10-24T13:34:04.750582623Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:34:04.750582623Z         name: cert-dir
2024-10-24T13:34:04.750582623Z       - mountPath: /var/lib/etcd/
2024-10-24T13:34:04.750582623Z         name: data-dir
2024-10-24T13:34:04.750582623Z   - name: etcd-metrics
2024-10-24T13:34:04.750582623Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:34:04.750582623Z     imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750582623Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750582623Z     command:
2024-10-24T13:34:04.750582623Z       - /bin/sh
2024-10-24T13:34:04.750582623Z       - -c
2024-10-24T13:34:04.750582623Z       - |
2024-10-24T13:34:04.750582623Z         #!/bin/sh
2024-10-24T13:34:04.750582623Z         set -euo pipefail
2024-10-24T13:34:04.750582623Z 
2024-10-24T13:34:04.750582623Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME}
2024-10-24T13:34:04.750582623Z 
2024-10-24T13:34:04.750582623Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:34:04.750582623Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}:9978 \
2024-10-24T13:34:04.750582623Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:34:04.750582623Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:34:04.750582623Z           --advertise-client-url ""  \
2024-10-24T13:34:04.750582623Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:34:04.750582623Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:34:04.750582623Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:34:04.750582623Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:34:04.750582623Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:34:04.750582623Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:34:04.750582623Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:34:04.750582623Z     env:
2024-10-24T13:34:04.750582623Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:34:04.750582623Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_API"
2024-10-24T13:34:04.750582623Z       value: "3"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:34:04.750582623Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_CERT"
2024-10-24T13:34:04.750582623Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:34:04.750582623Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_KEY"
2024-10-24T13:34:04.750582623Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:34:04.750582623Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:34:04.750582623Z       value: "/var/lib/etcd"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:34:04.750582623Z       value: "1000"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:34:04.750582623Z       value: "true"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:34:04.750582623Z       value: "3"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:34:04.750582623Z       value: "200ms"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:34:04.750582623Z       value: "5s"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:34:04.750582623Z       value: "100"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_IMAGE"
2024-10-24T13:34:04.750582623Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:34:04.750582623Z       value: "existing"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:34:04.750582623Z       value: "8589934592"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:34:04.750582623Z       value: "true"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:34:04.750582623Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:34:04.750582623Z       value: "10.0.0.3"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:34:04.750582623Z       value: "10.0.0.3"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:34:04.750582623Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:34:04.750582623Z       value: "10.0.0.4"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:34:04.750582623Z       value: "10.0.0.4"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:34:04.750582623Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:34:04.750582623Z       value: "10.0.0.6"
2024-10-24T13:34:04.750582623Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:34:04.750582623Z       value: "10.0.0.6"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:34:04.750582623Z       value: "13"
2024-10-24T13:34:04.750582623Z     resources:
2024-10-24T13:34:04.750582623Z       requests:
2024-10-24T13:34:04.750582623Z         memory: 200Mi
2024-10-24T13:34:04.750582623Z         cpu: 40m
2024-10-24T13:34:04.750582623Z     securityContext:
2024-10-24T13:34:04.750582623Z       privileged: true
2024-10-24T13:34:04.750582623Z     volumeMounts:
2024-10-24T13:34:04.750582623Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:34:04.750582623Z         name: resource-dir
2024-10-24T13:34:04.750582623Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:34:04.750582623Z         name: cert-dir
2024-10-24T13:34:04.750582623Z       - mountPath: /var/lib/etcd/
2024-10-24T13:34:04.750582623Z         name: data-dir
2024-10-24T13:34:04.750582623Z   - name: etcd-readyz
2024-10-24T13:34:04.750582623Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:34:04.750582623Z     imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750582623Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750582623Z     command:
2024-10-24T13:34:04.750582623Z       - /bin/sh
2024-10-24T13:34:04.750582623Z       - -c
2024-10-24T13:34:04.750582623Z       - |
2024-10-24T13:34:04.750582623Z         #!/bin/sh
2024-10-24T13:34:04.750582623Z         set -euo pipefail
2024-10-24T13:34:04.750582623Z         
2024-10-24T13:34:04.750582623Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:34:04.750582623Z           --target=https://localhost:2379 \
2024-10-24T13:34:04.750582623Z           --listen-port=9980 \
2024-10-24T13:34:04.750582623Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:34:04.750582623Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:34:04.750582623Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:34:04.750582623Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:34:04.750582623Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:34:04.750582623Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:34:04.750582623Z     securityContext:
2024-10-24T13:34:04.750582623Z       privileged: true
2024-10-24T13:34:04.750582623Z     ports:
2024-10-24T13:34:04.750582623Z     - containerPort: 9980
2024-10-24T13:34:04.750582623Z       name: readyz
2024-10-24T13:34:04.750582623Z       protocol: TCP
2024-10-24T13:34:04.750582623Z     resources:
2024-10-24T13:34:04.750582623Z       requests:
2024-10-24T13:34:04.750582623Z         memory: 50Mi
2024-10-24T13:34:04.750582623Z         cpu: 10m
2024-10-24T13:34:04.750582623Z     env:
2024-10-24T13:34:04.750582623Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:34:04.750582623Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_API"
2024-10-24T13:34:04.750582623Z       value: "3"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:34:04.750582623Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_CERT"
2024-10-24T13:34:04.750582623Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:34:04.750582623Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750582623Z     - name: "ETCDCTL_KEY"
2024-10-24T13:34:04.750582623Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:34:04.750582623Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:34:04.750582623Z       value: "/var/lib/etcd"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:34:04.750582623Z       value: "1000"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:34:04.750582623Z       value: "true"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:34:04.750582623Z       value: "3"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:34:04.750582623Z       value: "200ms"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:34:04.750582623Z       value: "5s"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:34:04.750582623Z       value: "100"
2024-10-24T13:34:04.750582623Z     - name: "ETCD_IMAGE"
2024-10-24T13:34:04.750582623Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:34:04.750697753Z       value: "existing"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:34:04.750697753Z       value: "8589934592"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:34:04.750697753Z       value: "true"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:34:04.750697753Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.3"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.3"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:34:04.750697753Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.4"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.4"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:34:04.750697753Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.6"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.6"
2024-10-24T13:34:04.750697753Z     volumeMounts:
2024-10-24T13:34:04.750697753Z       - mountPath: /var/log/etcd/
2024-10-24T13:34:04.750697753Z         name: log-dir
2024-10-24T13:34:04.750697753Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:34:04.750697753Z         name: cert-dir
2024-10-24T13:34:04.750697753Z   - name: etcd-rev
2024-10-24T13:34:04.750697753Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:34:04.750697753Z     imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750697753Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750697753Z     command:
2024-10-24T13:34:04.750697753Z       - /bin/sh
2024-10-24T13:34:04.750697753Z       - -c
2024-10-24T13:34:04.750697753Z       - |
2024-10-24T13:34:04.750697753Z         #!/bin/sh
2024-10-24T13:34:04.750697753Z         set -euo pipefail
2024-10-24T13:34:04.750697753Z         
2024-10-24T13:34:04.750697753Z         cluster-etcd-operator rev \
2024-10-24T13:34:04.750697753Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:34:04.750697753Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:34:04.750697753Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:34:04.750697753Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:34:04.750697753Z     securityContext:
2024-10-24T13:34:04.750697753Z       privileged: true
2024-10-24T13:34:04.750697753Z     resources:
2024-10-24T13:34:04.750697753Z       requests:
2024-10-24T13:34:04.750697753Z         memory: 50Mi
2024-10-24T13:34:04.750697753Z         cpu: 10m
2024-10-24T13:34:04.750697753Z     env:
2024-10-24T13:34:04.750697753Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:34:04.750697753Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750697753Z     - name: "ETCDCTL_API"
2024-10-24T13:34:04.750697753Z       value: "3"
2024-10-24T13:34:04.750697753Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:34:04.750697753Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:34:04.750697753Z     - name: "ETCDCTL_CERT"
2024-10-24T13:34:04.750697753Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:34:04.750697753Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:34:04.750697753Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750697753Z     - name: "ETCDCTL_KEY"
2024-10-24T13:34:04.750697753Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:34:04.750697753Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:34:04.750697753Z       value: "/var/lib/etcd"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:34:04.750697753Z       value: "1000"
