2024-10-24T13:02:58.881028897Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:58.881117757Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881117757Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881129527Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:58.881138637Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:58.881147277Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:58.881155787Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:58.881155787Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:58.881164827Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:58.881180807Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:58.881180807Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:58.881180807Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:58.881190877Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:58.882200258Z + start-ovn-controller info
2024-10-24T13:02:58.882200258Z + local log_level=info
2024-10-24T13:02:58.882200258Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:58.882652309Z ++ date -Iseconds
2024-10-24T13:02:58.884799261Z + echo '2024-10-24T13:02:58+00:00 - starting ovn-controller'
2024-10-24T13:02:58.884819901Z 2024-10-24T13:02:58+00:00 - starting ovn-controller
2024-10-24T13:02:58.884882471Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:07:02.981464578Z 2024-10-24T13:07:02.981Z|00260|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:07:09.172913770Z 2024-10-24T13:07:09.172Z|00261|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:07:09.172913770Z 2024-10-24T13:07:09.172Z|00262|binding|INFO|Setting lport openshift-kube-controller-manager_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:07:21.009611915Z 2024-10-24T13:07:21.009Z|00263|binding|INFO|Releasing lport openshift-etcd_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:07:21.009695065Z 2024-10-24T13:07:21.009Z|00264|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:07:36.827612620Z 2024-10-24T13:07:36.827Z|00265|binding|INFO|Claiming lport openshift-dns_dns-default-sstbc for this chassis.
2024-10-24T13:07:36.827691590Z 2024-10-24T13:07:36.827Z|00266|binding|INFO|openshift-dns_dns-default-sstbc: Claiming 0a:58:0a:82:00:3a 10.130.0.58
2024-10-24T13:07:36.882156669Z 2024-10-24T13:07:36.882Z|00267|binding|INFO|Setting lport openshift-dns_dns-default-sstbc ovn-installed in OVS
2024-10-24T13:07:36.882156669Z 2024-10-24T13:07:36.882Z|00268|binding|INFO|Setting lport openshift-dns_dns-default-sstbc up in Southbound
2024-10-24T13:07:45.515334483Z 2024-10-24T13:07:45.515Z|00269|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:07:45.515523523Z 2024-10-24T13:07:45.515Z|00270|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:07:52.506108161Z 2024-10-24T13:07:52.506Z|00271|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:07:52.506108161Z 2024-10-24T13:07:52.506Z|00272|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:3b 10.130.0.59
2024-10-24T13:07:52.588055728Z 2024-10-24T13:07:52.588Z|00273|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:07:52.588155939Z 2024-10-24T13:07:52.588Z|00274|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:07:52.973023005Z 2024-10-24T13:07:52.972Z|00275|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-f4fb8bb6c-xr2n6 for this chassis.
2024-10-24T13:07:52.973081845Z 2024-10-24T13:07:52.973Z|00276|binding|INFO|openshift-route-controller-manager_route-controller-manager-f4fb8bb6c-xr2n6: Claiming 0a:58:0a:82:00:3c 10.130.0.60
2024-10-24T13:07:53.037630511Z 2024-10-24T13:07:53.037Z|00277|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-f4fb8bb6c-xr2n6 ovn-installed in OVS
2024-10-24T13:07:53.037630511Z 2024-10-24T13:07:53.037Z|00278|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-f4fb8bb6c-xr2n6 up in Southbound
2024-10-24T13:07:55.592834310Z 2024-10-24T13:07:55.592Z|00279|binding|INFO|Releasing lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:07:55.592905970Z 2024-10-24T13:07:55.592Z|00280|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:08:00.430204724Z 2024-10-24T13:08:00.430Z|00281|binding|INFO|Releasing lport openshift-apiserver_apiserver-77d45ddc66-mpqfk from this chassis (sb_readonly=0)
2024-10-24T13:08:00.430285044Z 2024-10-24T13:08:00.430Z|00282|binding|INFO|Setting lport openshift-apiserver_apiserver-77d45ddc66-mpqfk down in Southbound
2024-10-24T13:08:25.014644971Z 2024-10-24T13:08:25.014Z|00283|memory_trim|INFO|Detected inactivity (last active 30021 ms ago): trimming memory
2024-10-24T13:08:41.467537385Z 2024-10-24T13:08:41.467Z|00284|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-tmrr6 from this chassis (sb_readonly=0)
2024-10-24T13:08:41.467633935Z 2024-10-24T13:08:41.467Z|00285|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tmrr6 down in Southbound
2024-10-24T13:08:41.491770117Z 2024-10-24T13:08:41.491Z|00286|binding|INFO|Releasing lport openshift-marketplace_community-operators-vmqhx from this chassis (sb_readonly=0)
2024-10-24T13:08:41.491846037Z 2024-10-24T13:08:41.491Z|00287|binding|INFO|Setting lport openshift-marketplace_community-operators-vmqhx down in Southbound
2024-10-24T13:08:42.553036016Z 2024-10-24T13:08:42.552Z|00288|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-5f544c54d7-vlsx8 for this chassis.
2024-10-24T13:08:42.553119746Z 2024-10-24T13:08:42.553Z|00289|binding|INFO|openshift-controller-manager_controller-manager-5f544c54d7-vlsx8: Claiming 0a:58:0a:82:00:3d 10.130.0.61
2024-10-24T13:08:42.611227032Z 2024-10-24T13:08:42.611Z|00290|binding|INFO|Setting lport openshift-controller-manager_controller-manager-5f544c54d7-vlsx8 ovn-installed in OVS
2024-10-24T13:08:42.611302112Z 2024-10-24T13:08:42.611Z|00291|binding|INFO|Setting lport openshift-controller-manager_controller-manager-5f544c54d7-vlsx8 up in Southbound
2024-10-24T13:08:42.674144738Z 2024-10-24T13:08:42.674Z|00292|binding|INFO|Claiming lport openshift-apiserver_apiserver-5d5579f445-zhg9c for this chassis.
2024-10-24T13:08:42.674232328Z 2024-10-24T13:08:42.674Z|00293|binding|INFO|openshift-apiserver_apiserver-5d5579f445-zhg9c: Claiming 0a:58:0a:82:00:3e 10.130.0.62
2024-10-24T13:08:42.736978194Z 2024-10-24T13:08:42.736Z|00294|binding|INFO|Setting lport openshift-apiserver_apiserver-5d5579f445-zhg9c ovn-installed in OVS
2024-10-24T13:08:42.736978194Z 2024-10-24T13:08:42.736Z|00295|binding|INFO|Setting lport openshift-apiserver_apiserver-5d5579f445-zhg9c up in Southbound
2024-10-24T13:08:42.764082476Z 2024-10-24T13:08:42.764Z|00296|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:08:42.764082476Z 2024-10-24T13:08:42.764Z|00297|binding|INFO|openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:3f 10.130.0.63
2024-10-24T13:08:42.824399072Z 2024-10-24T13:08:42.824Z|00298|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:08:42.824399072Z 2024-10-24T13:08:42.824Z|00299|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:09:31.873496174Z 2024-10-24T13:09:31.873Z|00300|memory_trim|INFO|Detected inactivity (last active 30024 ms ago): trimming memory
2024-10-24T13:11:08.047917076Z 2024-10-24T13:11:08.047Z|00301|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-10-24T13:11:27.102533817Z 2024-10-24T13:11:27.102Z|00302|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-f4fb8bb6c-xr2n6 from this chassis (sb_readonly=0)
2024-10-24T13:11:27.102640337Z 2024-10-24T13:11:27.102Z|00303|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-f4fb8bb6c-xr2n6 down in Southbound
2024-10-24T13:11:28.771475085Z 2024-10-24T13:11:28.771Z|00304|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-rcc6x for this chassis.
2024-10-24T13:11:28.771475085Z 2024-10-24T13:11:28.771Z|00305|binding|INFO|openshift-route-controller-manager_route-controller-manager-d8db88b9d-rcc6x: Claiming 0a:58:0a:82:00:40 10.130.0.64
2024-10-24T13:11:28.833200466Z 2024-10-24T13:11:28.833Z|00306|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-rcc6x ovn-installed in OVS
2024-10-24T13:11:28.833200466Z 2024-10-24T13:11:28.833Z|00307|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-rcc6x up in Southbound
2024-10-24T13:11:30.211268800Z 2024-10-24T13:11:30.211Z|00308|binding|INFO|Releasing lport openshift-apiserver_apiserver-5d5579f445-zhg9c from this chassis (sb_readonly=0)
2024-10-24T13:11:30.211268800Z 2024-10-24T13:11:30.211Z|00309|binding|INFO|Setting lport openshift-apiserver_apiserver-5d5579f445-zhg9c down in Southbound
2024-10-24T13:11:31.795685507Z 2024-10-24T13:11:31.795Z|00310|binding|INFO|Claiming lport openshift-apiserver_apiserver-6d7dbc56c5-jl6d4 for this chassis.
2024-10-24T13:11:31.795685507Z 2024-10-24T13:11:31.795Z|00311|binding|INFO|openshift-apiserver_apiserver-6d7dbc56c5-jl6d4: Claiming 0a:58:0a:82:00:41 10.130.0.65
2024-10-24T13:11:31.854694837Z 2024-10-24T13:11:31.854Z|00312|binding|INFO|Setting lport openshift-apiserver_apiserver-6d7dbc56c5-jl6d4 ovn-installed in OVS
2024-10-24T13:11:31.854694837Z 2024-10-24T13:11:31.854Z|00313|binding|INFO|Setting lport openshift-apiserver_apiserver-6d7dbc56c5-jl6d4 up in Southbound
2024-10-24T13:12:00.983814606Z 2024-10-24T13:12:00.983Z|00314|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:12:00.983814606Z 2024-10-24T13:12:00.983Z|00315|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:42 10.130.0.66
2024-10-24T13:12:01.049010337Z 2024-10-24T13:12:01.048Z|00316|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:12:01.049010337Z 2024-10-24T13:12:01.048Z|00317|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:12:03.971792408Z 2024-10-24T13:12:03.971Z|00318|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:12:03.971869088Z 2024-10-24T13:12:03.971Z|00319|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:12:39.230473043Z 2024-10-24T13:12:39.230Z|00320|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:14:37.047647312Z 2024-10-24T13:14:37.047Z|00321|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-10-24T13:15:22.202916357Z 2024-10-24T13:15:22.202Z|00322|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:15:22.202916357Z 2024-10-24T13:15:22.202Z|00323|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:43 10.130.0.67
2024-10-24T13:15:22.285592454Z 2024-10-24T13:15:22.283Z|00324|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:15:22.285592454Z 2024-10-24T13:15:22.283Z|00325|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:15:25.024996776Z 2024-10-24T13:15:25.024Z|00326|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:15:25.025075426Z 2024-10-24T13:15:25.025Z|00327|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:16:19.308865868Z 2024-10-24T13:16:19.308Z|00328|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T13:20:09.314440198Z 2024-10-24T13:20:09.314Z|00329|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-dcf867d89-zrhwj from this chassis (sb_readonly=0)
2024-10-24T13:20:09.314556508Z 2024-10-24T13:20:09.314Z|00330|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-dcf867d89-zrhwj down in Southbound
2024-10-24T13:20:39.534436356Z 2024-10-24T13:20:39.534Z|00331|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:21:54.344842966Z 2024-10-24T13:21:54.344Z|00332|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-hgf9w for this chassis.
2024-10-24T13:21:54.344842966Z 2024-10-24T13:21:54.344Z|00333|binding|INFO|openshift-oauth-apiserver_apiserver-8bdbc6bbb-hgf9w: Claiming 0a:58:0a:82:00:44 10.130.0.68
2024-10-24T13:21:54.426447789Z 2024-10-24T13:21:54.426Z|00334|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-hgf9w ovn-installed in OVS
2024-10-24T13:21:54.426447789Z 2024-10-24T13:21:54.426Z|00335|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-hgf9w up in Southbound
2024-10-24T13:22:05.463234552Z 2024-10-24T13:22:05.463Z|00336|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-786d8fdc94-k6wq9 for this chassis.
2024-10-24T13:22:05.463234552Z 2024-10-24T13:22:05.463Z|00337|binding|INFO|openshift-authentication_oauth-openshift-786d8fdc94-k6wq9: Claiming 0a:58:0a:82:00:45 10.130.0.69
2024-10-24T13:22:05.534409895Z 2024-10-24T13:22:05.534Z|00338|binding|INFO|Setting lport openshift-authentication_oauth-openshift-786d8fdc94-k6wq9 ovn-installed in OVS
2024-10-24T13:22:05.534409895Z 2024-10-24T13:22:05.534Z|00339|binding|INFO|Setting lport openshift-authentication_oauth-openshift-786d8fdc94-k6wq9 up in Southbound
2024-10-24T13:22:32.533967879Z 2024-10-24T13:22:32.533Z|00340|binding|INFO|Claiming lport openshift-console_console-5ff7f7597d-qc5rb for this chassis.
2024-10-24T13:22:32.534029259Z 2024-10-24T13:22:32.534Z|00341|binding|INFO|openshift-console_console-5ff7f7597d-qc5rb: Claiming 0a:58:0a:82:00:46 10.130.0.70
2024-10-24T13:22:32.634121832Z 2024-10-24T13:22:32.634Z|00342|binding|INFO|Setting lport openshift-console_console-5ff7f7597d-qc5rb ovn-installed in OVS
2024-10-24T13:22:32.634121832Z 2024-10-24T13:22:32.634Z|00343|binding|INFO|Setting lport openshift-console_console-5ff7f7597d-qc5rb up in Southbound
2024-10-24T13:22:34.745717213Z 2024-10-24T13:22:34.745Z|00344|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-rcc6x from this chassis (sb_readonly=0)
2024-10-24T13:22:34.745806683Z 2024-10-24T13:22:34.745Z|00345|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-rcc6x down in Southbound
2024-10-24T13:22:37.349530713Z 2024-10-24T13:22:37.349Z|00346|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-67866594b6-2zw6c for this chassis.
2024-10-24T13:22:37.349605013Z 2024-10-24T13:22:37.349Z|00347|binding|INFO|openshift-route-controller-manager_route-controller-manager-67866594b6-2zw6c: Claiming 0a:58:0a:82:00:47 10.130.0.71
2024-10-24T13:22:37.443434326Z 2024-10-24T13:22:37.443Z|00348|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67866594b6-2zw6c ovn-installed in OVS
2024-10-24T13:22:37.443515966Z 2024-10-24T13:22:37.443Z|00349|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67866594b6-2zw6c up in Southbound
2024-10-24T13:22:37.972421726Z 2024-10-24T13:22:37.972Z|00350|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-5f544c54d7-vlsx8 from this chassis (sb_readonly=0)
2024-10-24T13:22:37.972530917Z 2024-10-24T13:22:37.972Z|00351|binding|INFO|Setting lport openshift-controller-manager_controller-manager-5f544c54d7-vlsx8 down in Southbound
2024-10-24T13:22:39.517690356Z 2024-10-24T13:22:39.517Z|00352|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-795448867c-wt2cs for this chassis.
2024-10-24T13:22:39.517690356Z 2024-10-24T13:22:39.517Z|00353|binding|INFO|openshift-controller-manager_controller-manager-795448867c-wt2cs: Claiming 0a:58:0a:82:00:48 10.130.0.72
2024-10-24T13:22:39.600062979Z 2024-10-24T13:22:39.600Z|00354|binding|INFO|Setting lport openshift-controller-manager_controller-manager-795448867c-wt2cs ovn-installed in OVS
2024-10-24T13:22:39.600062979Z 2024-10-24T13:22:39.600Z|00355|binding|INFO|Setting lport openshift-controller-manager_controller-manager-795448867c-wt2cs up in Southbound
2024-10-24T13:22:44.639071442Z 2024-10-24T13:22:44.639Z|00356|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:22:44.639137672Z 2024-10-24T13:22:44.639Z|00357|binding|INFO|openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:49 10.130.0.73
2024-10-24T13:22:44.717210415Z 2024-10-24T13:22:44.717Z|00358|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:22:44.717210415Z 2024-10-24T13:22:44.717Z|00359|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:22:47.103922617Z 2024-10-24T13:22:47.103Z|00360|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-749bf6f86d-5zx7k from this chassis (sb_readonly=0)
2024-10-24T13:22:47.103922617Z 2024-10-24T13:22:47.103Z|00361|binding|INFO|Setting lport openshift-multus_multus-admission-controller-749bf6f86d-5zx7k down in Southbound
2024-10-24T13:22:47.543952623Z 2024-10-24T13:22:47.543Z|00362|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:22:47.543952623Z 2024-10-24T13:22:47.543Z|00363|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:23:04.631055730Z 2024-10-24T13:23:04.630Z|00364|binding|INFO|Releasing lport openshift-console_console-5ff7f7597d-qc5rb from this chassis (sb_readonly=0)
2024-10-24T13:23:04.631153490Z 2024-10-24T13:23:04.631Z|00365|binding|INFO|Setting lport openshift-console_console-5ff7f7597d-qc5rb down in Southbound
2024-10-24T13:23:06.516803534Z 2024-10-24T13:23:06.515Z|00366|binding|INFO|Claiming lport openshift-console_console-5b488fc55-tkp84 for this chassis.
2024-10-24T13:23:06.516803534Z 2024-10-24T13:23:06.515Z|00367|binding|INFO|openshift-console_console-5b488fc55-tkp84: Claiming 0a:58:0a:82:00:4a 10.130.0.74
2024-10-24T13:23:06.582229835Z 2024-10-24T13:23:06.582Z|00368|binding|INFO|Setting lport openshift-console_console-5b488fc55-tkp84 ovn-installed in OVS
2024-10-24T13:23:06.582229835Z 2024-10-24T13:23:06.582Z|00369|binding|INFO|Setting lport openshift-console_console-5b488fc55-tkp84 up in Southbound
2024-10-24T13:23:14.044032608Z 2024-10-24T13:23:14.043Z|00370|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:23:14.045809478Z 2024-10-24T13:23:14.045Z|00371|binding|INFO|openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:4b 10.130.0.75
2024-10-24T13:23:14.113703990Z 2024-10-24T13:23:14.113Z|00372|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:23:14.113703990Z 2024-10-24T13:23:14.113Z|00373|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:23:16.709224120Z 2024-10-24T13:23:16.709Z|00374|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:23:16.709305740Z 2024-10-24T13:23:16.709Z|00375|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:23:24.131906451Z 2024-10-24T13:23:24.131Z|00376|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:23:24.131968091Z 2024-10-24T13:23:24.131Z|00377|binding|INFO|openshift-kube-scheduler_installer-6-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:4c 10.130.0.76
2024-10-24T13:23:24.198625123Z 2024-10-24T13:23:24.198Z|00378|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:23:24.198625123Z 2024-10-24T13:23:24.198Z|00379|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:24:13.462557741Z 2024-10-24T13:24:13.462Z|00380|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T13:24:27.048625855Z 2024-10-24T13:24:27.048Z|00381|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:24:27.048625855Z 2024-10-24T13:24:27.048Z|00382|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:25:39.524587914Z 2024-10-24T13:25:39.524Z|00383|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T13:25:57.406611172Z 2024-10-24T13:25:57.406Z|00384|binding|INFO|Releasing lport openshift-console_console-5b488fc55-tkp84 from this chassis (sb_readonly=0)
2024-10-24T13:25:57.406712512Z 2024-10-24T13:25:57.406Z|00385|binding|INFO|Setting lport openshift-console_console-5b488fc55-tkp84 down in Southbound
2024-10-24T13:25:58.533803338Z 2024-10-24T13:25:58.532Z|00386|binding|INFO|Claiming lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:25:58.533803338Z 2024-10-24T13:25:58.532Z|00387|binding|INFO|openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:4d 10.130.0.77
2024-10-24T13:25:58.612012877Z 2024-10-24T13:25:58.611Z|00388|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:25:58.612111318Z 2024-10-24T13:25:58.612Z|00389|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:25:58.702470747Z 2024-10-24T13:25:58.695Z|00390|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:25:58.702470747Z 2024-10-24T13:25:58.695Z|00391|binding|INFO|openshift-kube-scheduler_installer-6-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:4e 10.130.0.78
2024-10-24T13:25:58.773481397Z 2024-10-24T13:25:58.773Z|00392|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
