2024-10-24T13:02:57.292985088Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:57.293270138Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:57.293270138Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:57.293270138Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:57.293270138Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:57.293308708Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:57.293308708Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:57.293308708Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:57.293308708Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:57.294547679Z + start-ovn-controller info
2024-10-24T13:02:57.294547679Z + local log_level=info
2024-10-24T13:02:57.294547679Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:57.295082280Z ++ date -Iseconds
2024-10-24T13:02:57.297435092Z + echo '2024-10-24T13:02:57+00:00 - starting ovn-controller'
2024-10-24T13:02:57.297470062Z 2024-10-24T13:02:57+00:00 - starting ovn-controller
2024-10-24T13:02:57.297507852Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:16:53.098618215Z 2024-10-24T13:16:53.098Z|00259|binding|INFO|Claiming lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj for this chassis.
2024-10-24T13:16:53.098758375Z 2024-10-24T13:16:53.098Z|00260|binding|INFO|openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj: Claiming 0a:58:0a:80:00:25 10.128.0.37
2024-10-24T13:16:53.098758375Z 2024-10-24T13:16:53.098Z|00261|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:16:53.098758375Z 2024-10-24T13:16:53.098Z|00262|binding|INFO|openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:27 10.128.0.39
2024-10-24T13:16:53.199792855Z 2024-10-24T13:16:53.199Z|00263|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj ovn-installed in OVS
2024-10-24T13:16:53.199792855Z 2024-10-24T13:16:53.199Z|00264|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj up in Southbound
2024-10-24T13:16:53.199792855Z 2024-10-24T13:16:53.199Z|00265|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:16:53.199792855Z 2024-10-24T13:16:53.199Z|00266|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:17:22.997310248Z 2024-10-24T13:17:22.997Z|00267|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T13:17:27.434104667Z 2024-10-24T13:17:27.434Z|00268|binding|INFO|Releasing lport openshift-apiserver_apiserver-77d45ddc66-sw2kd from this chassis (sb_readonly=0)
2024-10-24T13:17:27.434180087Z 2024-10-24T13:17:27.434Z|00269|binding|INFO|Setting lport openshift-apiserver_apiserver-77d45ddc66-sw2kd down in Southbound
2024-10-24T13:17:52.259563479Z 2024-10-24T13:17:52.259Z|00270|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:17:52.259636409Z 2024-10-24T13:17:52.259Z|00271|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:17:52.318280509Z 2024-10-24T13:17:52.318Z|00272|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 from this chassis (sb_readonly=0)
2024-10-24T13:17:52.318368539Z 2024-10-24T13:17:52.318Z|00273|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 down in Southbound
2024-10-24T13:17:53.220919969Z 2024-10-24T13:17:53.220Z|00274|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:17:53.220919969Z 2024-10-24T13:17:53.220Z|00275|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:26 10.128.0.38
2024-10-24T13:17:53.277157509Z 2024-10-24T13:17:53.277Z|00276|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:17:53.277266389Z 2024-10-24T13:17:53.277Z|00277|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:17:53.280054909Z 2024-10-24T13:17:53.280Z|00278|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 for this chassis.
2024-10-24T13:17:53.280117619Z 2024-10-24T13:17:53.280Z|00279|binding|INFO|openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89: Claiming 0a:58:0a:80:00:28 10.128.0.40
2024-10-24T13:17:53.305633719Z 2024-10-24T13:17:53.305Z|00280|binding|INFO|Releasing lport openshift-marketplace_certified-operators-nln6m from this chassis (sb_readonly=0)
2024-10-24T13:17:53.305736169Z 2024-10-24T13:17:53.305Z|00281|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m down in Southbound
2024-10-24T13:17:53.309848089Z 2024-10-24T13:17:53.309Z|00282|binding|INFO|Releasing lport openshift-marketplace_community-operators-2wjrj from this chassis (sb_readonly=0)
2024-10-24T13:17:53.309907069Z 2024-10-24T13:17:53.309Z|00283|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj down in Southbound
2024-10-24T13:17:53.405887829Z 2024-10-24T13:17:53.405Z|00284|binding|INFO|Releasing lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj from this chassis (sb_readonly=0)
2024-10-24T13:17:53.405887829Z 2024-10-24T13:17:53.405Z|00285|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj down in Southbound
2024-10-24T13:17:53.415146328Z 2024-10-24T13:17:53.415Z|00286|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:17:53.415146328Z 2024-10-24T13:17:53.415Z|00287|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:17:53.535160819Z 2024-10-24T13:17:53.535Z|00288|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 ovn-installed in OVS
2024-10-24T13:17:53.535160819Z 2024-10-24T13:17:53.535Z|00289|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 up in Southbound
2024-10-24T13:17:54.249173679Z 2024-10-24T13:17:54.248Z|00290|binding|INFO|Claiming lport openshift-marketplace_community-operators-2wjrj for this chassis.
2024-10-24T13:17:54.249173679Z 2024-10-24T13:17:54.248Z|00291|binding|INFO|openshift-marketplace_community-operators-2wjrj: Claiming 0a:58:0a:80:00:29 10.128.0.41
2024-10-24T13:17:54.298980749Z 2024-10-24T13:17:54.298Z|00292|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj ovn-installed in OVS
2024-10-24T13:17:54.298980749Z 2024-10-24T13:17:54.298Z|00293|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj up in Southbound
2024-10-24T13:17:54.301734719Z 2024-10-24T13:17:54.301Z|00294|binding|INFO|Claiming lport openshift-marketplace_certified-operators-nln6m for this chassis.
2024-10-24T13:17:54.301734719Z 2024-10-24T13:17:54.301Z|00295|binding|INFO|openshift-marketplace_certified-operators-nln6m: Claiming 0a:58:0a:80:00:2a 10.128.0.42
2024-10-24T13:17:54.352730579Z 2024-10-24T13:17:54.352Z|00296|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m ovn-installed in OVS
2024-10-24T13:17:54.352730579Z 2024-10-24T13:17:54.352Z|00297|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m up in Southbound
2024-10-24T13:17:54.356014409Z 2024-10-24T13:17:54.355Z|00298|binding|INFO|Claiming lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj for this chassis.
2024-10-24T13:17:54.356014409Z 2024-10-24T13:17:54.355Z|00299|binding|INFO|openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj: Claiming 0a:58:0a:80:00:25 10.128.0.37
2024-10-24T13:17:54.356014409Z 2024-10-24T13:17:54.355Z|00300|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:17:54.356014409Z 2024-10-24T13:17:54.355Z|00301|binding|INFO|openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:27 10.128.0.39
2024-10-24T13:17:54.455477608Z 2024-10-24T13:17:54.455Z|00302|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:17:54.455477608Z 2024-10-24T13:17:54.455Z|00303|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:17:54.455477608Z 2024-10-24T13:17:54.455Z|00304|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj ovn-installed in OVS
2024-10-24T13:17:54.455477608Z 2024-10-24T13:17:54.455Z|00305|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj up in Southbound
2024-10-24T13:18:53.544157079Z 2024-10-24T13:18:53.544Z|00306|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:18:53.544157079Z 2024-10-24T13:18:53.544Z|00307|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:18:53.799057260Z 2024-10-24T13:18:53.798Z|00308|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 from this chassis (sb_readonly=0)
2024-10-24T13:18:53.799057260Z 2024-10-24T13:18:53.799Z|00309|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 down in Southbound
2024-10-24T13:18:54.510653908Z 2024-10-24T13:18:54.510Z|00310|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:18:54.510653908Z 2024-10-24T13:18:54.510Z|00311|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:26 10.128.0.38
2024-10-24T13:18:54.566009066Z 2024-10-24T13:18:54.565Z|00312|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:18:54.566629616Z 2024-10-24T13:18:54.566Z|00313|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:18:54.569057086Z 2024-10-24T13:18:54.569Z|00314|binding|INFO|Releasing lport openshift-marketplace_community-operators-2wjrj from this chassis (sb_readonly=0)
2024-10-24T13:18:54.569150916Z 2024-10-24T13:18:54.569Z|00315|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj down in Southbound
2024-10-24T13:18:54.569206386Z 2024-10-24T13:18:54.569Z|00316|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 for this chassis.
2024-10-24T13:18:54.569246366Z 2024-10-24T13:18:54.569Z|00317|binding|INFO|openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89: Claiming 0a:58:0a:80:00:28 10.128.0.40
2024-10-24T13:18:54.619688775Z 2024-10-24T13:18:54.618Z|00318|binding|INFO|Releasing lport openshift-marketplace_certified-operators-nln6m from this chassis (sb_readonly=0)
2024-10-24T13:18:54.619688775Z 2024-10-24T13:18:54.618Z|00319|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m down in Southbound
2024-10-24T13:18:54.671172143Z 2024-10-24T13:18:54.671Z|00320|binding|INFO|Releasing lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj from this chassis (sb_readonly=0)
2024-10-24T13:18:54.671172143Z 2024-10-24T13:18:54.671Z|00321|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj down in Southbound
2024-10-24T13:18:54.681291013Z 2024-10-24T13:18:54.681Z|00322|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:18:54.681404583Z 2024-10-24T13:18:54.681Z|00323|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:18:54.862176457Z 2024-10-24T13:18:54.862Z|00324|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 ovn-installed in OVS
2024-10-24T13:18:54.862176457Z 2024-10-24T13:18:54.862Z|00325|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 up in Southbound
2024-10-24T13:18:55.563279655Z 2024-10-24T13:18:55.563Z|00326|binding|INFO|Claiming lport openshift-marketplace_community-operators-2wjrj for this chassis.
2024-10-24T13:18:55.563279655Z 2024-10-24T13:18:55.563Z|00327|binding|INFO|openshift-marketplace_community-operators-2wjrj: Claiming 0a:58:0a:80:00:29 10.128.0.41
2024-10-24T13:18:55.614430533Z 2024-10-24T13:18:55.614Z|00328|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj ovn-installed in OVS
2024-10-24T13:18:55.614430533Z 2024-10-24T13:18:55.614Z|00329|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj up in Southbound
2024-10-24T13:18:55.618196943Z 2024-10-24T13:18:55.618Z|00330|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:18:55.618196943Z 2024-10-24T13:18:55.618Z|00331|binding|INFO|openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:27 10.128.0.39
2024-10-24T13:18:55.669697462Z 2024-10-24T13:18:55.669Z|00332|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:18:55.669697462Z 2024-10-24T13:18:55.669Z|00333|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:18:55.673585812Z 2024-10-24T13:18:55.673Z|00334|binding|INFO|Claiming lport openshift-marketplace_certified-operators-nln6m for this chassis.
2024-10-24T13:18:55.673585812Z 2024-10-24T13:18:55.673Z|00335|binding|INFO|openshift-marketplace_certified-operators-nln6m: Claiming 0a:58:0a:80:00:2a 10.128.0.42
2024-10-24T13:18:55.673585812Z 2024-10-24T13:18:55.673Z|00336|binding|INFO|Claiming lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj for this chassis.
2024-10-24T13:18:55.673585812Z 2024-10-24T13:18:55.673Z|00337|binding|INFO|openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj: Claiming 0a:58:0a:80:00:25 10.128.0.37
2024-10-24T13:18:55.776118738Z 2024-10-24T13:18:55.776Z|00338|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj ovn-installed in OVS
2024-10-24T13:18:55.776118738Z 2024-10-24T13:18:55.776Z|00339|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj up in Southbound
2024-10-24T13:18:55.776118738Z 2024-10-24T13:18:55.776Z|00340|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m ovn-installed in OVS
2024-10-24T13:18:55.776118738Z 2024-10-24T13:18:55.776Z|00341|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m up in Southbound
2024-10-24T13:19:00.581076559Z 2024-10-24T13:19:00.581Z|00342|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:19:00.581157449Z 2024-10-24T13:19:00.581Z|00343|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:19:11.633461613Z 2024-10-24T13:19:11.633Z|00344|binding|INFO|Releasing lport openshift-marketplace_community-operators-wj7jh from this chassis (sb_readonly=0)
2024-10-24T13:19:11.633561253Z 2024-10-24T13:19:11.633Z|00345|binding|INFO|Setting lport openshift-marketplace_community-operators-wj7jh down in Southbound
2024-10-24T13:19:12.732999639Z 2024-10-24T13:19:12.732Z|00346|binding|INFO|Releasing lport openshift-marketplace_certified-operators-nln6m from this chassis (sb_readonly=0)
2024-10-24T13:19:12.733168549Z 2024-10-24T13:19:12.733Z|00347|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m down in Southbound
2024-10-24T13:19:32.705814078Z 2024-10-24T13:19:32.705Z|00348|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:19:32.706049688Z 2024-10-24T13:19:32.705Z|00349|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:20:31.575628953Z 2024-10-24T13:20:31.575Z|00350|memory_trim|INFO|Detected inactivity (last active 30021 ms ago): trimming memory
2024-10-24T13:21:54.327350772Z 2024-10-24T13:21:54.327Z|00351|binding|INFO|Claiming lport openshift-apiserver_apiserver-6d7dbc56c5-l698n for this chassis.
2024-10-24T13:21:54.327431901Z 2024-10-24T13:21:54.327Z|00352|binding|INFO|openshift-apiserver_apiserver-6d7dbc56c5-l698n: Claiming 0a:58:0a:80:00:2b 10.128.0.43
2024-10-24T13:21:54.392488296Z 2024-10-24T13:21:54.392Z|00353|binding|INFO|Setting lport openshift-apiserver_apiserver-6d7dbc56c5-l698n ovn-installed in OVS
2024-10-24T13:21:54.392579315Z 2024-10-24T13:21:54.392Z|00354|binding|INFO|Setting lport openshift-apiserver_apiserver-6d7dbc56c5-l698n up in Southbound
2024-10-24T13:21:54.436919552Z 2024-10-24T13:21:54.436Z|00355|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-xj76l for this chassis.
2024-10-24T13:21:54.436919552Z 2024-10-24T13:21:54.436Z|00356|binding|INFO|openshift-marketplace_redhat-marketplace-xj76l: Claiming 0a:58:0a:80:00:2c 10.128.0.44
2024-10-24T13:21:54.494659476Z 2024-10-24T13:21:54.494Z|00357|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xj76l ovn-installed in OVS
2024-10-24T13:21:54.494659476Z 2024-10-24T13:21:54.494Z|00358|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xj76l up in Southbound
2024-10-24T13:22:03.534420795Z 2024-10-24T13:22:03.534Z|00359|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-679f7fdbbc-4kz9l for this chassis.
2024-10-24T13:22:03.534491035Z 2024-10-24T13:22:03.534Z|00360|binding|INFO|openshift-monitoring_prometheus-operator-679f7fdbbc-4kz9l: Claiming 0a:58:0a:80:00:2d 10.128.0.45
2024-10-24T13:22:03.596534309Z 2024-10-24T13:22:03.596Z|00361|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-679f7fdbbc-4kz9l ovn-installed in OVS
2024-10-24T13:22:03.596534309Z 2024-10-24T13:22:03.596Z|00362|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-679f7fdbbc-4kz9l up in Southbound
2024-10-24T13:22:04.748690594Z 2024-10-24T13:22:04.748Z|00363|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:22:04.748690594Z 2024-10-24T13:22:04.748Z|00364|binding|INFO|openshift-kube-controller-manager_installer-9-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:2f 10.128.0.47
2024-10-24T13:22:04.810438389Z 2024-10-24T13:22:04.810Z|00365|binding|INFO|Setting lport openshift-kube-controller-manager_installer-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:22:04.810438389Z 2024-10-24T13:22:04.810Z|00366|binding|INFO|Setting lport openshift-kube-controller-manager_installer-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:22:05.517500865Z 2024-10-24T13:22:05.517Z|00367|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-786d8fdc94-dz6zh for this chassis.
2024-10-24T13:22:05.517636505Z 2024-10-24T13:22:05.517Z|00368|binding|INFO|openshift-authentication_oauth-openshift-786d8fdc94-dz6zh: Claiming 0a:58:0a:80:00:30 10.128.0.48
2024-10-24T13:22:05.583528899Z 2024-10-24T13:22:05.583Z|00369|binding|INFO|Setting lport openshift-authentication_oauth-openshift-786d8fdc94-dz6zh ovn-installed in OVS
2024-10-24T13:22:05.583528899Z 2024-10-24T13:22:05.583Z|00370|binding|INFO|Setting lport openshift-authentication_oauth-openshift-786d8fdc94-dz6zh up in Southbound
2024-10-24T13:22:06.919732147Z 2024-10-24T13:22:06.919Z|00371|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-xj76l from this chassis (sb_readonly=0)
2024-10-24T13:22:06.919867627Z 2024-10-24T13:22:06.919Z|00372|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xj76l down in Southbound
2024-10-24T13:22:07.890678629Z 2024-10-24T13:22:07.890Z|00373|binding|INFO|Claiming lport openshift-console-operator_console-operator-7b5fc84cb4-6gw57 for this chassis.
2024-10-24T13:22:07.890678629Z 2024-10-24T13:22:07.890Z|00374|binding|INFO|openshift-console-operator_console-operator-7b5fc84cb4-6gw57: Claiming 0a:58:0a:80:00:2e 10.128.0.46
2024-10-24T13:22:07.956133444Z 2024-10-24T13:22:07.956Z|00375|binding|INFO|Setting lport openshift-console-operator_console-operator-7b5fc84cb4-6gw57 up in Southbound
2024-10-24T13:22:07.956741763Z 2024-10-24T13:22:07.956Z|00376|binding|INFO|Setting lport openshift-console-operator_console-operator-7b5fc84cb4-6gw57 ovn-installed in OVS
2024-10-24T13:22:10.222602287Z 2024-10-24T13:22:10.222Z|00377|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:22:10.222674557Z 2024-10-24T13:22:10.222Z|00378|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:31 10.128.0.49
2024-10-24T13:22:10.291266121Z 2024-10-24T13:22:10.291Z|00379|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:22:10.291266121Z 2024-10-24T13:22:10.291Z|00380|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:22:13.235085764Z 2024-10-24T13:22:13.235Z|00381|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-84d87497df-hgz5c for this chassis.
2024-10-24T13:22:13.235085764Z 2024-10-24T13:22:13.235Z|00382|binding|INFO|openshift-multus_multus-admission-controller-84d87497df-hgz5c: Claiming 0a:58:0a:80:00:32 10.128.0.50
2024-10-24T13:22:13.301339448Z 2024-10-24T13:22:13.301Z|00383|binding|INFO|Setting lport openshift-multus_multus-admission-controller-84d87497df-hgz5c ovn-installed in OVS
2024-10-24T13:22:13.301339448Z 2024-10-24T13:22:13.301Z|00384|binding|INFO|Setting lport openshift-multus_multus-admission-controller-84d87497df-hgz5c up in Southbound
2024-10-24T13:22:26.120523992Z 2024-10-24T13:22:26.120Z|00385|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:22:26.120600682Z 2024-10-24T13:22:26.120Z|00386|binding|INFO|openshift-kube-controller-manager_installer-10-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:33 10.128.0.51
2024-10-24T13:22:26.179920047Z 2024-10-24T13:22:26.179Z|00387|binding|INFO|Setting lport openshift-kube-controller-manager_installer-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:22:26.179920047Z 2024-10-24T13:22:26.179Z|00388|binding|INFO|Setting lport openshift-kube-controller-manager_installer-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:22:32.532550109Z 2024-10-24T13:22:32.532Z|00389|binding|INFO|Claiming lport openshift-console_console-5ff7f7597d-w7z9h for this chassis.
2024-10-24T13:22:32.532550109Z 2024-10-24T13:22:32.532Z|00390|binding|INFO|openshift-console_console-5ff7f7597d-w7z9h: Claiming 0a:58:0a:80:00:34 10.128.0.52
2024-10-24T13:22:32.594084173Z 2024-10-24T13:22:32.594Z|00391|binding|INFO|Setting lport openshift-console_console-5ff7f7597d-w7z9h ovn-installed in OVS
2024-10-24T13:22:32.594084173Z 2024-10-24T13:22:32.594Z|00392|binding|INFO|Setting lport openshift-console_console-5ff7f7597d-w7z9h up in Southbound
