2024-10-24T13:03:52.502907464Z I1024 13:03:52.502648       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 namespace:0xc0007afea0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 v:0xc0007af040] [0xc0007af040 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2d20 0xc0009e2dc0 0xc0009e2b40 0xc0009e2aa0 0xc0009e3220 0xc0009e3040 0xc0009e2fa0] [] map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 help:0xc000397360 kubeconfig:0xc0007afd60 log-flush-frequency:0xc0007aefa0 namespace:0xc0007afea0 optional-cert-configmaps:0xc0009e3180 optional-cert-secrets:0xc0009e30e0 optional-configmaps:0xc0009e2c80 optional-secrets:0xc0009e2be0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 pod-manifests-lock-file:0xc0009e2f00 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 timeout-duration:0xc0009e2e60 v:0xc0007af040 vmodule:0xc0007af0e0] [0xc0007afd60 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2aa0 0xc0009e2b40 0xc0009e2be0 0xc0009e2c80 0xc0009e2d20 0xc0009e2dc0 0xc0009e2e60 0xc0009e2f00 0xc0009e2fa0 0xc0009e3040 0xc0009e30e0 0xc0009e3180 0xc0009e3220 0xc0007aefa0 0xc0007af040 0xc0007af0e0 0xc000397360] [0xc0009e3040 0xc0009e3220 0xc0009e2fa0 0xc0009e2b40 0xc000397360 0xc0007afd60 0xc0007aefa0 0xc0007afea0 0xc0009e3180 0xc0009e30e0 0xc0009e2c80 0xc0009e2be0 0xc0009e2a00 0xc0009e2dc0 0xc0009e2f00 0xc0009e2d20 0xc0007afe00 0xc0009e2aa0 0xc0009e2e60 0xc0007af040 0xc0007af0e0] map[104:0xc000397360 118:0xc0007af040] [] -1 0 0xc00091eb70 true <nil> []}
2024-10-24T13:04:22.735451502Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:04:22.735451502Z       value: "true"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:04:22.735451502Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.3"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.3"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:04:22.735451502Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.4"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.4"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:04:22.735451502Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.6"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.6"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:04:22.735451502Z       value: "1"
2024-10-24T13:04:22.735451502Z     resources:
2024-10-24T13:04:22.735451502Z       requests:
2024-10-24T13:04:22.735451502Z         memory: 600Mi
2024-10-24T13:04:22.735451502Z         cpu: 300m
2024-10-24T13:04:22.735451502Z     readinessProbe:
2024-10-24T13:04:22.735451502Z       httpGet:
2024-10-24T13:04:22.735451502Z         port: 9980
2024-10-24T13:04:22.735451502Z         path: readyz
2024-10-24T13:04:22.735451502Z         scheme: HTTPS
2024-10-24T13:04:22.735451502Z       timeoutSeconds: 30
2024-10-24T13:04:22.735451502Z       failureThreshold: 5
2024-10-24T13:04:22.735451502Z       periodSeconds: 5
2024-10-24T13:04:22.735451502Z       successThreshold: 1
2024-10-24T13:04:22.735451502Z     livenessProbe:
2024-10-24T13:04:22.735451502Z       httpGet:
2024-10-24T13:04:22.735451502Z         path: healthz
2024-10-24T13:04:22.735451502Z         port: 9980
2024-10-24T13:04:22.735451502Z         scheme: HTTPS
2024-10-24T13:04:22.735525222Z       timeoutSeconds: 30
2024-10-24T13:04:22.735525222Z       periodSeconds: 5
2024-10-24T13:04:22.735525222Z       successThreshold: 1
2024-10-24T13:04:22.735525222Z       failureThreshold: 5
2024-10-24T13:04:22.735525222Z     startupProbe:
2024-10-24T13:04:22.735525222Z       httpGet:
2024-10-24T13:04:22.735525222Z         port: 9980
2024-10-24T13:04:22.735525222Z         path: readyz
2024-10-24T13:04:22.735525222Z         scheme: HTTPS
2024-10-24T13:04:22.735525222Z       initialDelaySeconds: 10
2024-10-24T13:04:22.735525222Z       timeoutSeconds: 1
2024-10-24T13:04:22.735525222Z       periodSeconds: 10
2024-10-24T13:04:22.735525222Z       successThreshold: 1
2024-10-24T13:04:22.735525222Z       failureThreshold: 18
2024-10-24T13:04:22.735525222Z     securityContext:
2024-10-24T13:04:22.735525222Z       privileged: true
2024-10-24T13:04:22.735525222Z     volumeMounts:
2024-10-24T13:04:22.735525222Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:04:22.735525222Z         name: static-pod-dir
2024-10-24T13:04:22.735525222Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:04:22.735525222Z         name: resource-dir
2024-10-24T13:04:22.735525222Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:04:22.735525222Z         name: cert-dir
2024-10-24T13:04:22.735525222Z       - mountPath: /var/lib/etcd/
2024-10-24T13:04:22.735525222Z         name: data-dir
2024-10-24T13:04:22.735525222Z   - name: etcd-metrics
2024-10-24T13:04:22.735525222Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:04:22.735525222Z     imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735525222Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735525222Z     command:
2024-10-24T13:04:22.735525222Z       - /bin/sh
2024-10-24T13:04:22.735525222Z       - -c
2024-10-24T13:04:22.735525222Z       - |
2024-10-24T13:04:22.735525222Z         #!/bin/sh
2024-10-24T13:04:22.735525222Z         set -euo pipefail
2024-10-24T13:04:22.735525222Z 
2024-10-24T13:04:22.735525222Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME}
2024-10-24T13:04:22.735525222Z 
2024-10-24T13:04:22.735525222Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:04:22.735525222Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}:9978 \
2024-10-24T13:04:22.735525222Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:04:22.735525222Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:04:22.735525222Z           --advertise-client-url ""  \
2024-10-24T13:04:22.735525222Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:04:22.735525222Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:04:22.735525222Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:04:22.735525222Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:04:22.735525222Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:04:22.735525222Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:04:22.735525222Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:04:22.735525222Z     env:
2024-10-24T13:04:22.735525222Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:04:22.735525222Z       value: "https://10.0.0.5:2379"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_API"
2024-10-24T13:04:22.735525222Z       value: "3"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:04:22.735525222Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_CERT"
2024-10-24T13:04:22.735525222Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:04:22.735525222Z       value: ""
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_KEY"
2024-10-24T13:04:22.735525222Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:04:22.735525222Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:04:22.735525222Z       value: "/var/lib/etcd"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:04:22.735525222Z       value: "1000"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:04:22.735525222Z       value: "true"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:04:22.735525222Z       value: "3"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:04:22.735525222Z       value: "200ms"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:04:22.735525222Z       value: "5s"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:04:22.735525222Z       value: "100"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_IMAGE"
2024-10-24T13:04:22.735525222Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:04:22.735525222Z       value: "existing"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:04:22.735525222Z       value: "8589934592"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:04:22.735525222Z       value: "true"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:04:22.735525222Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:04:22.735525222Z       value: "10.0.0.3"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:04:22.735525222Z       value: "10.0.0.3"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:04:22.735525222Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:04:22.735525222Z       value: "10.0.0.4"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:04:22.735525222Z       value: "10.0.0.4"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:04:22.735525222Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:04:22.735525222Z       value: "10.0.0.6"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:04:22.735525222Z       value: "10.0.0.6"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:04:22.735525222Z       value: "1"
2024-10-24T13:04:22.735525222Z     resources:
2024-10-24T13:04:22.735525222Z       requests:
2024-10-24T13:04:22.735525222Z         memory: 200Mi
2024-10-24T13:04:22.735525222Z         cpu: 40m
2024-10-24T13:04:22.735525222Z     securityContext:
2024-10-24T13:04:22.735525222Z       privileged: true
2024-10-24T13:04:22.735525222Z     volumeMounts:
2024-10-24T13:04:22.735525222Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:04:22.735525222Z         name: resource-dir
2024-10-24T13:04:22.735525222Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:04:22.735525222Z         name: cert-dir
2024-10-24T13:04:22.735525222Z       - mountPath: /var/lib/etcd/
2024-10-24T13:04:22.735525222Z         name: data-dir
2024-10-24T13:04:22.735525222Z   - name: etcd-readyz
2024-10-24T13:04:22.735525222Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:04:22.735525222Z     imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735525222Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735525222Z     command:
2024-10-24T13:04:22.735525222Z       - /bin/sh
2024-10-24T13:04:22.735525222Z       - -c
2024-10-24T13:04:22.735525222Z       - |
2024-10-24T13:04:22.735525222Z         #!/bin/sh
2024-10-24T13:04:22.735525222Z         set -euo pipefail
2024-10-24T13:04:22.735525222Z         
2024-10-24T13:04:22.735525222Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:04:22.735525222Z           --target=https://localhost:2379 \
2024-10-24T13:04:22.735525222Z           --listen-port=9980 \
2024-10-24T13:04:22.735525222Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:04:22.735525222Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:04:22.735525222Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:04:22.735525222Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:04:22.735525222Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:04:22.735525222Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:04:22.735525222Z     securityContext:
2024-10-24T13:04:22.735525222Z       privileged: true
2024-10-24T13:04:22.735525222Z     ports:
2024-10-24T13:04:22.735525222Z     - containerPort: 9980
2024-10-24T13:04:22.735525222Z       name: readyz
2024-10-24T13:04:22.735525222Z       protocol: TCP
2024-10-24T13:04:22.735525222Z     resources:
2024-10-24T13:04:22.735525222Z       requests:
2024-10-24T13:04:22.735525222Z         memory: 50Mi
2024-10-24T13:04:22.735525222Z         cpu: 10m
2024-10-24T13:04:22.735525222Z     env:
2024-10-24T13:04:22.735525222Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:04:22.735525222Z       value: "https://10.0.0.5:2379"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_API"
2024-10-24T13:04:22.735525222Z       value: "3"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:04:22.735525222Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_CERT"
2024-10-24T13:04:22.735525222Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:04:22.735525222Z       value: ""
2024-10-24T13:04:22.735525222Z     - name: "ETCDCTL_KEY"
2024-10-24T13:04:22.735525222Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:04:22.735525222Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:04:22.735525222Z       value: "/var/lib/etcd"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:04:22.735525222Z       value: "1000"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:04:22.735525222Z       value: "true"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:04:22.735525222Z       value: "3"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:04:22.735525222Z       value: "200ms"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:04:22.735525222Z       value: "5s"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:04:22.735525222Z       value: "100"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_IMAGE"
2024-10-24T13:04:22.735525222Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:04:22.735525222Z       value: "existing"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:04:22.735525222Z       value: "8589934592"
2024-10-24T13:04:22.735525222Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:04:22.735525222Z       value: "true"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:04:22.735525222Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:04:22.735525222Z       value: "10.0.0.3"
2024-10-24T13:04:22.735525222Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.3"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:04:22.735597662Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.4"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.4"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:04:22.735597662Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.6"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.6"
2024-10-24T13:04:22.735597662Z     volumeMounts:
2024-10-24T13:04:22.735597662Z       - mountPath: /var/log/etcd/
2024-10-24T13:04:22.735597662Z         name: log-dir
2024-10-24T13:04:22.735597662Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:04:22.735597662Z         name: cert-dir
2024-10-24T13:04:22.735597662Z   - name: etcd-rev
2024-10-24T13:04:22.735597662Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:04:22.735597662Z     imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735597662Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735597662Z     command:
2024-10-24T13:04:22.735597662Z       - /bin/sh
2024-10-24T13:04:22.735597662Z       - -c
2024-10-24T13:04:22.735597662Z       - |
2024-10-24T13:04:22.735597662Z         #!/bin/sh
2024-10-24T13:04:22.735597662Z         set -euo pipefail
2024-10-24T13:04:22.735597662Z         
2024-10-24T13:04:22.735597662Z         cluster-etcd-operator rev \
2024-10-24T13:04:22.735597662Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:04:22.735597662Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:04:22.735597662Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:04:22.735597662Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:04:22.735597662Z     securityContext:
2024-10-24T13:04:22.735597662Z       privileged: true
2024-10-24T13:04:22.735597662Z     resources:
2024-10-24T13:04:22.735597662Z       requests:
2024-10-24T13:04:22.735597662Z         memory: 50Mi
2024-10-24T13:04:22.735597662Z         cpu: 10m
2024-10-24T13:04:22.735597662Z     env:
2024-10-24T13:04:22.735597662Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:04:22.735597662Z       value: "https://10.0.0.5:2379"
2024-10-24T13:04:22.735597662Z     - name: "ETCDCTL_API"
2024-10-24T13:04:22.735597662Z       value: "3"
2024-10-24T13:04:22.735597662Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:04:22.735597662Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:04:22.735597662Z     - name: "ETCDCTL_CERT"
2024-10-24T13:04:22.735597662Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:04:22.735597662Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:04:22.735597662Z       value: ""
2024-10-24T13:04:22.735597662Z     - name: "ETCDCTL_KEY"
2024-10-24T13:04:22.735597662Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:04:22.735597662Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:04:22.735597662Z       value: "/var/lib/etcd"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:04:22.735597662Z       value: "1000"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:04:22.735597662Z       value: "true"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:04:22.735597662Z       value: "3"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:04:22.735597662Z       value: "200ms"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:04:22.735597662Z       value: "5s"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:04:22.735597662Z       value: "100"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_IMAGE"
2024-10-24T13:04:22.735597662Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:04:22.735597662Z       value: "existing"
