2024-10-24T13:35:24.834113947Z I1024 13:35:24.833662       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 namespace:0xc0007199a0 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 v:0xc000601b80] [0xc000601b80 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719d60 0xc000719e00 0xc000719b80 0xc000719ae0 0xc000884320 0xc000884140 0xc0008840a0] [] map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 help:0xc0008248c0 kubeconfig:0xc000719860 log-flush-frequency:0xc000601ae0 namespace:0xc0007199a0 optional-cert-configmaps:0xc000884280 optional-cert-secrets:0xc0008841e0 optional-configmaps:0xc000719cc0 optional-secrets:0xc000719c20 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 pod-manifests-lock-file:0xc000884000 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 timeout-duration:0xc000719ea0 v:0xc000601b80 vmodule:0xc000601c20] [0xc000719860 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719ae0 0xc000719b80 0xc000719c20 0xc000719cc0 0xc000719d60 0xc000719e00 0xc000719ea0 0xc000884000 0xc0008840a0 0xc000884140 0xc0008841e0 0xc000884280 0xc000884320 0xc000601ae0 0xc000601b80 0xc000601c20 0xc0008248c0] [0xc000884140 0xc000884320 0xc0008840a0 0xc000719b80 0xc0008248c0 0xc000719860 0xc000601ae0 0xc0007199a0 0xc000884280 0xc0008841e0 0xc000719cc0 0xc000719c20 0xc000719a40 0xc000719e00 0xc000884000 0xc000719d60 0xc000719900 0xc000719ae0 0xc000719ea0 0xc000601b80 0xc000601c20] map[104:0xc0008248c0 118:0xc000601b80] [] -1 0 0xc00099f6b0 true <nil> []}
2024-10-24T13:35:55.136165165Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:35:55.136165165Z       value: "existing"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:35:55.136165165Z       value: "8589934592"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:35:55.136165165Z       value: "true"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:35:55.136165165Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.3"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.3"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:35:55.136165165Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.4"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.4"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:35:55.136165165Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.6"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:35:55.136263875Z       value: "10.0.0.6"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:35:55.136263875Z       value: "13"
2024-10-24T13:35:55.136263875Z     resources:
2024-10-24T13:35:55.136263875Z       requests:
2024-10-24T13:35:55.136263875Z         memory: 600Mi
2024-10-24T13:35:55.136263875Z         cpu: 300m
2024-10-24T13:35:55.136263875Z     readinessProbe:
2024-10-24T13:35:55.136263875Z       httpGet:
2024-10-24T13:35:55.136263875Z         port: 9980
2024-10-24T13:35:55.136263875Z         path: readyz
2024-10-24T13:35:55.136263875Z         scheme: HTTPS
2024-10-24T13:35:55.136263875Z       timeoutSeconds: 30
2024-10-24T13:35:55.136263875Z       failureThreshold: 5
2024-10-24T13:35:55.136263875Z       periodSeconds: 5
2024-10-24T13:35:55.136263875Z       successThreshold: 1
2024-10-24T13:35:55.136263875Z     livenessProbe:
2024-10-24T13:35:55.136263875Z       httpGet:
2024-10-24T13:35:55.136263875Z         path: healthz
2024-10-24T13:35:55.136263875Z         port: 9980
2024-10-24T13:35:55.136263875Z         scheme: HTTPS
2024-10-24T13:35:55.136263875Z       timeoutSeconds: 30
2024-10-24T13:35:55.136263875Z       periodSeconds: 5
2024-10-24T13:35:55.136263875Z       successThreshold: 1
2024-10-24T13:35:55.136263875Z       failureThreshold: 5
2024-10-24T13:35:55.136263875Z     startupProbe:
2024-10-24T13:35:55.136263875Z       httpGet:
2024-10-24T13:35:55.136263875Z         port: 9980
2024-10-24T13:35:55.136263875Z         path: readyz
2024-10-24T13:35:55.136263875Z         scheme: HTTPS
2024-10-24T13:35:55.136263875Z       initialDelaySeconds: 10
2024-10-24T13:35:55.136263875Z       timeoutSeconds: 1
2024-10-24T13:35:55.136263875Z       periodSeconds: 10
2024-10-24T13:35:55.136263875Z       successThreshold: 1
2024-10-24T13:35:55.136263875Z       failureThreshold: 18
2024-10-24T13:35:55.136263875Z     securityContext:
2024-10-24T13:35:55.136263875Z       privileged: true
2024-10-24T13:35:55.136263875Z     volumeMounts:
2024-10-24T13:35:55.136263875Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:35:55.136263875Z         name: static-pod-dir
2024-10-24T13:35:55.136263875Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:35:55.136263875Z         name: resource-dir
2024-10-24T13:35:55.136263875Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:35:55.136263875Z         name: cert-dir
2024-10-24T13:35:55.136263875Z       - mountPath: /var/lib/etcd/
2024-10-24T13:35:55.136263875Z         name: data-dir
2024-10-24T13:35:55.136263875Z   - name: etcd-metrics
2024-10-24T13:35:55.136263875Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:35:55.136263875Z     imagePullPolicy: IfNotPresent
2024-10-24T13:35:55.136263875Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136263875Z     command:
2024-10-24T13:35:55.136263875Z       - /bin/sh
2024-10-24T13:35:55.136263875Z       - -c
2024-10-24T13:35:55.136263875Z       - |
2024-10-24T13:35:55.136263875Z         #!/bin/sh
2024-10-24T13:35:55.136263875Z         set -euo pipefail
2024-10-24T13:35:55.136263875Z 
2024-10-24T13:35:55.136263875Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME}
2024-10-24T13:35:55.136263875Z 
2024-10-24T13:35:55.136263875Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:35:55.136263875Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}:9978 \
2024-10-24T13:35:55.136263875Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:35:55.136263875Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:35:55.136263875Z           --advertise-client-url ""  \
2024-10-24T13:35:55.136263875Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:35:55.136263875Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:35:55.136263875Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:35:55.136263875Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:35:55.136263875Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:35:55.136263875Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:35:55.136263875Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:35:55.136263875Z     env:
2024-10-24T13:35:55.136263875Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:35:55.136263875Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_API"
2024-10-24T13:35:55.136263875Z       value: "3"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:35:55.136263875Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_CERT"
2024-10-24T13:35:55.136263875Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:35:55.136263875Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_KEY"
2024-10-24T13:35:55.136263875Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:35:55.136263875Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:35:55.136263875Z       value: "/var/lib/etcd"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:35:55.136263875Z       value: "1000"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:35:55.136263875Z       value: "true"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:35:55.136263875Z       value: "3"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:35:55.136263875Z       value: "200ms"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:35:55.136263875Z       value: "5s"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:35:55.136263875Z       value: "100"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_IMAGE"
2024-10-24T13:35:55.136263875Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:35:55.136263875Z       value: "existing"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:35:55.136263875Z       value: "8589934592"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:35:55.136263875Z       value: "true"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:35:55.136263875Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:35:55.136263875Z       value: "10.0.0.3"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:35:55.136263875Z       value: "10.0.0.3"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:35:55.136263875Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:35:55.136263875Z       value: "10.0.0.4"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:35:55.136263875Z       value: "10.0.0.4"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:35:55.136263875Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:35:55.136263875Z       value: "10.0.0.6"
2024-10-24T13:35:55.136263875Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:35:55.136263875Z       value: "10.0.0.6"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:35:55.136263875Z       value: "13"
2024-10-24T13:35:55.136263875Z     resources:
2024-10-24T13:35:55.136263875Z       requests:
2024-10-24T13:35:55.136263875Z         memory: 200Mi
2024-10-24T13:35:55.136263875Z         cpu: 40m
2024-10-24T13:35:55.136263875Z     securityContext:
2024-10-24T13:35:55.136263875Z       privileged: true
2024-10-24T13:35:55.136263875Z     volumeMounts:
2024-10-24T13:35:55.136263875Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:35:55.136263875Z         name: resource-dir
2024-10-24T13:35:55.136263875Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:35:55.136263875Z         name: cert-dir
2024-10-24T13:35:55.136263875Z       - mountPath: /var/lib/etcd/
2024-10-24T13:35:55.136263875Z         name: data-dir
2024-10-24T13:35:55.136263875Z   - name: etcd-readyz
2024-10-24T13:35:55.136263875Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:35:55.136263875Z     imagePullPolicy: IfNotPresent
2024-10-24T13:35:55.136263875Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136263875Z     command:
2024-10-24T13:35:55.136263875Z       - /bin/sh
2024-10-24T13:35:55.136263875Z       - -c
2024-10-24T13:35:55.136263875Z       - |
2024-10-24T13:35:55.136263875Z         #!/bin/sh
2024-10-24T13:35:55.136263875Z         set -euo pipefail
2024-10-24T13:35:55.136263875Z         
2024-10-24T13:35:55.136263875Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:35:55.136263875Z           --target=https://localhost:2379 \
2024-10-24T13:35:55.136263875Z           --listen-port=9980 \
2024-10-24T13:35:55.136263875Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:35:55.136263875Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:35:55.136263875Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:35:55.136263875Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:35:55.136263875Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:35:55.136263875Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:35:55.136263875Z     securityContext:
2024-10-24T13:35:55.136263875Z       privileged: true
2024-10-24T13:35:55.136263875Z     ports:
2024-10-24T13:35:55.136263875Z     - containerPort: 9980
2024-10-24T13:35:55.136263875Z       name: readyz
2024-10-24T13:35:55.136263875Z       protocol: TCP
2024-10-24T13:35:55.136263875Z     resources:
2024-10-24T13:35:55.136263875Z       requests:
2024-10-24T13:35:55.136263875Z         memory: 50Mi
2024-10-24T13:35:55.136263875Z         cpu: 10m
2024-10-24T13:35:55.136263875Z     env:
2024-10-24T13:35:55.136263875Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:35:55.136263875Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_API"
2024-10-24T13:35:55.136263875Z       value: "3"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:35:55.136263875Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_CERT"
2024-10-24T13:35:55.136263875Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:35:55.136263875Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136263875Z     - name: "ETCDCTL_KEY"
2024-10-24T13:35:55.136263875Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:35:55.136263875Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:35:55.136263875Z       value: "/var/lib/etcd"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:35:55.136263875Z       value: "1000"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:35:55.136263875Z       value: "true"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:35:55.136263875Z       value: "3"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:35:55.136263875Z       value: "200ms"
2024-10-24T13:35:55.136263875Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:35:55.136377616Z       value: "5s"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:35:55.136377616Z       value: "100"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_IMAGE"
2024-10-24T13:35:55.136377616Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:35:55.136377616Z       value: "existing"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:35:55.136377616Z       value: "8589934592"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:35:55.136377616Z       value: "true"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:35:55.136377616Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.3"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.3"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:35:55.136377616Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.4"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.4"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:35:55.136377616Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.6"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.6"
2024-10-24T13:35:55.136377616Z     volumeMounts:
2024-10-24T13:35:55.136377616Z       - mountPath: /var/log/etcd/
2024-10-24T13:35:55.136377616Z         name: log-dir
2024-10-24T13:35:55.136377616Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:35:55.136377616Z         name: cert-dir
2024-10-24T13:35:55.136377616Z   - name: etcd-rev
2024-10-24T13:35:55.136377616Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:35:55.136377616Z     imagePullPolicy: IfNotPresent
2024-10-24T13:35:55.136377616Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136377616Z     command:
2024-10-24T13:35:55.136377616Z       - /bin/sh
2024-10-24T13:35:55.136377616Z       - -c
2024-10-24T13:35:55.136377616Z       - |
2024-10-24T13:35:55.136377616Z         #!/bin/sh
2024-10-24T13:35:55.136377616Z         set -euo pipefail
2024-10-24T13:35:55.136377616Z         
2024-10-24T13:35:55.136377616Z         cluster-etcd-operator rev \
2024-10-24T13:35:55.136377616Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:35:55.136377616Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:35:55.136377616Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:35:55.136377616Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:35:55.136377616Z     securityContext:
2024-10-24T13:35:55.136377616Z       privileged: true
2024-10-24T13:35:55.136377616Z     resources:
2024-10-24T13:35:55.136377616Z       requests:
2024-10-24T13:35:55.136377616Z         memory: 50Mi
2024-10-24T13:35:55.136377616Z         cpu: 10m
2024-10-24T13:35:55.136377616Z     env:
2024-10-24T13:35:55.136377616Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:35:55.136377616Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136377616Z     - name: "ETCDCTL_API"
2024-10-24T13:35:55.136377616Z       value: "3"
2024-10-24T13:35:55.136377616Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:35:55.136377616Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:35:55.136377616Z     - name: "ETCDCTL_CERT"
2024-10-24T13:35:55.136377616Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:35:55.136377616Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:35:55.136377616Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136377616Z     - name: "ETCDCTL_KEY"
2024-10-24T13:35:55.136377616Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:35:55.136377616Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:35:55.136377616Z       value: "/var/lib/etcd"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:35:55.136377616Z       value: "1000"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:35:55.136377616Z       value: "true"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:35:55.136377616Z       value: "3"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:35:55.136377616Z       value: "200ms"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:35:55.136377616Z       value: "5s"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:35:55.136377616Z       value: "100"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_IMAGE"
