2024-10-24T13:15:19.407388078Z I1024 13:15:19.407131       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 namespace:0xc0006e6e60 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 v:0xc0006e6000] [0xc0006e6000 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e7220 0xc0006e72c0 0xc0006e7040 0xc0006e6fa0 0xc0006e7720 0xc0006e7540 0xc0006e74a0] [] map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 help:0xc00072a960 kubeconfig:0xc0006e6d20 log-flush-frequency:0xc0003772c0 namespace:0xc0006e6e60 optional-cert-configmaps:0xc0006e7680 optional-cert-secrets:0xc0006e75e0 optional-configmaps:0xc0006e7180 optional-secrets:0xc0006e70e0 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 pod-manifests-lock-file:0xc0006e7400 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 timeout-duration:0xc0006e7360 v:0xc0006e6000 vmodule:0xc0006e60a0] [0xc0006e6d20 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e6fa0 0xc0006e7040 0xc0006e70e0 0xc0006e7180 0xc0006e7220 0xc0006e72c0 0xc0006e7360 0xc0006e7400 0xc0006e74a0 0xc0006e7540 0xc0006e75e0 0xc0006e7680 0xc0006e7720 0xc0003772c0 0xc0006e6000 0xc0006e60a0 0xc00072a960] [0xc0006e7540 0xc0006e7720 0xc0006e74a0 0xc0006e7040 0xc00072a960 0xc0006e6d20 0xc0003772c0 0xc0006e6e60 0xc0006e7680 0xc0006e75e0 0xc0006e7180 0xc0006e70e0 0xc0006e6f00 0xc0006e72c0 0xc0006e7400 0xc0006e7220 0xc0006e6dc0 0xc0006e6fa0 0xc0006e7360 0xc0006e6000 0xc0006e60a0] map[104:0xc00072a960 118:0xc0006e6000] [] -1 0 0xc0005eac00 true <nil> []}
2024-10-24T13:15:49.913349591Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:15:49.913349591Z       value: "200ms"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:15:49.913349591Z       value: "5s"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:15:49.913349591Z       value: "100"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_IMAGE"
2024-10-24T13:15:49.913349591Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:15:49.913349591Z       value: "existing"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:15:49.913349591Z       value: "8589934592"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:15:49.913349591Z       value: "true"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:15:49.913349591Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.3"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.3"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:15:49.913349591Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.4"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.4"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:15:49.913349591Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.6"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.6"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:15:49.913433771Z       value: "12"
2024-10-24T13:15:49.913433771Z     resources:
2024-10-24T13:15:49.913433771Z       requests:
2024-10-24T13:15:49.913433771Z         memory: 600Mi
2024-10-24T13:15:49.913433771Z         cpu: 300m
2024-10-24T13:15:49.913433771Z     readinessProbe:
2024-10-24T13:15:49.913433771Z       httpGet:
2024-10-24T13:15:49.913433771Z         port: 9980
2024-10-24T13:15:49.913433771Z         path: readyz
2024-10-24T13:15:49.913433771Z         scheme: HTTPS
2024-10-24T13:15:49.913433771Z       timeoutSeconds: 30
2024-10-24T13:15:49.913433771Z       failureThreshold: 5
2024-10-24T13:15:49.913433771Z       periodSeconds: 5
2024-10-24T13:15:49.913433771Z       successThreshold: 1
2024-10-24T13:15:49.913433771Z     livenessProbe:
2024-10-24T13:15:49.913433771Z       httpGet:
2024-10-24T13:15:49.913433771Z         path: healthz
2024-10-24T13:15:49.913433771Z         port: 9980
2024-10-24T13:15:49.913433771Z         scheme: HTTPS
2024-10-24T13:15:49.913433771Z       timeoutSeconds: 30
2024-10-24T13:15:49.913433771Z       periodSeconds: 5
2024-10-24T13:15:49.913433771Z       successThreshold: 1
2024-10-24T13:15:49.913433771Z       failureThreshold: 5
2024-10-24T13:15:49.913433771Z     startupProbe:
2024-10-24T13:15:49.913433771Z       httpGet:
2024-10-24T13:15:49.913433771Z         port: 9980
2024-10-24T13:15:49.913433771Z         path: readyz
2024-10-24T13:15:49.913433771Z         scheme: HTTPS
2024-10-24T13:15:49.913433771Z       initialDelaySeconds: 10
2024-10-24T13:15:49.913433771Z       timeoutSeconds: 1
2024-10-24T13:15:49.913433771Z       periodSeconds: 10
2024-10-24T13:15:49.913433771Z       successThreshold: 1
2024-10-24T13:15:49.913433771Z       failureThreshold: 18
2024-10-24T13:15:49.913433771Z     securityContext:
2024-10-24T13:15:49.913433771Z       privileged: true
2024-10-24T13:15:49.913433771Z     volumeMounts:
2024-10-24T13:15:49.913433771Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:15:49.913433771Z         name: static-pod-dir
2024-10-24T13:15:49.913433771Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:15:49.913433771Z         name: resource-dir
2024-10-24T13:15:49.913433771Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:15:49.913433771Z         name: cert-dir
2024-10-24T13:15:49.913433771Z       - mountPath: /var/lib/etcd/
2024-10-24T13:15:49.913433771Z         name: data-dir
2024-10-24T13:15:49.913433771Z   - name: etcd-metrics
2024-10-24T13:15:49.913433771Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:15:49.913433771Z     imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913433771Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913433771Z     command:
2024-10-24T13:15:49.913433771Z       - /bin/sh
2024-10-24T13:15:49.913433771Z       - -c
2024-10-24T13:15:49.913433771Z       - |
2024-10-24T13:15:49.913433771Z         #!/bin/sh
2024-10-24T13:15:49.913433771Z         set -euo pipefail
2024-10-24T13:15:49.913433771Z 
2024-10-24T13:15:49.913433771Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME}
2024-10-24T13:15:49.913433771Z 
2024-10-24T13:15:49.913433771Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:15:49.913433771Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}:9978 \
2024-10-24T13:15:49.913433771Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:15:49.913433771Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:15:49.913433771Z           --advertise-client-url ""  \
2024-10-24T13:15:49.913433771Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:15:49.913433771Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:15:49.913433771Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:15:49.913433771Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:15:49.913433771Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:15:49.913433771Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:15:49.913433771Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:15:49.913433771Z     env:
2024-10-24T13:15:49.913433771Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:15:49.913433771Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_API"
2024-10-24T13:15:49.913433771Z       value: "3"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:15:49.913433771Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_CERT"
2024-10-24T13:15:49.913433771Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:15:49.913433771Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_KEY"
2024-10-24T13:15:49.913433771Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:15:49.913433771Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:15:49.913433771Z       value: "/var/lib/etcd"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:15:49.913433771Z       value: "1000"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:15:49.913433771Z       value: "true"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:15:49.913433771Z       value: "3"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:15:49.913433771Z       value: "200ms"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:15:49.913433771Z       value: "5s"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:15:49.913433771Z       value: "100"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_IMAGE"
2024-10-24T13:15:49.913433771Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:15:49.913433771Z       value: "existing"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:15:49.913433771Z       value: "8589934592"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:15:49.913433771Z       value: "true"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:15:49.913433771Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:15:49.913433771Z       value: "10.0.0.3"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:15:49.913433771Z       value: "10.0.0.3"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:15:49.913433771Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:15:49.913433771Z       value: "10.0.0.4"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:15:49.913433771Z       value: "10.0.0.4"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:15:49.913433771Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:15:49.913433771Z       value: "10.0.0.6"
2024-10-24T13:15:49.913433771Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:15:49.913433771Z       value: "10.0.0.6"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:15:49.913433771Z       value: "12"
2024-10-24T13:15:49.913433771Z     resources:
2024-10-24T13:15:49.913433771Z       requests:
2024-10-24T13:15:49.913433771Z         memory: 200Mi
2024-10-24T13:15:49.913433771Z         cpu: 40m
2024-10-24T13:15:49.913433771Z     securityContext:
2024-10-24T13:15:49.913433771Z       privileged: true
2024-10-24T13:15:49.913433771Z     volumeMounts:
2024-10-24T13:15:49.913433771Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:15:49.913433771Z         name: resource-dir
2024-10-24T13:15:49.913433771Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:15:49.913433771Z         name: cert-dir
2024-10-24T13:15:49.913433771Z       - mountPath: /var/lib/etcd/
2024-10-24T13:15:49.913433771Z         name: data-dir
2024-10-24T13:15:49.913433771Z   - name: etcd-readyz
2024-10-24T13:15:49.913433771Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:15:49.913433771Z     imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913433771Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913433771Z     command:
2024-10-24T13:15:49.913433771Z       - /bin/sh
2024-10-24T13:15:49.913433771Z       - -c
2024-10-24T13:15:49.913433771Z       - |
2024-10-24T13:15:49.913433771Z         #!/bin/sh
2024-10-24T13:15:49.913433771Z         set -euo pipefail
2024-10-24T13:15:49.913433771Z         
2024-10-24T13:15:49.913433771Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:15:49.913433771Z           --target=https://localhost:2379 \
2024-10-24T13:15:49.913433771Z           --listen-port=9980 \
2024-10-24T13:15:49.913433771Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:15:49.913433771Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:15:49.913433771Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:15:49.913433771Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:15:49.913433771Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:15:49.913433771Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:15:49.913433771Z     securityContext:
2024-10-24T13:15:49.913433771Z       privileged: true
2024-10-24T13:15:49.913433771Z     ports:
2024-10-24T13:15:49.913433771Z     - containerPort: 9980
2024-10-24T13:15:49.913433771Z       name: readyz
2024-10-24T13:15:49.913433771Z       protocol: TCP
2024-10-24T13:15:49.913433771Z     resources:
2024-10-24T13:15:49.913433771Z       requests:
2024-10-24T13:15:49.913433771Z         memory: 50Mi
2024-10-24T13:15:49.913433771Z         cpu: 10m
2024-10-24T13:15:49.913433771Z     env:
2024-10-24T13:15:49.913433771Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:15:49.913433771Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_API"
2024-10-24T13:15:49.913433771Z       value: "3"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:15:49.913433771Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_CERT"
2024-10-24T13:15:49.913433771Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:15:49.913433771Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913433771Z     - name: "ETCDCTL_KEY"
2024-10-24T13:15:49.913433771Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:15:49.913433771Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:15:49.913433771Z       value: "/var/lib/etcd"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:15:49.913433771Z       value: "1000"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:15:49.913433771Z       value: "true"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:15:49.913433771Z       value: "3"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:15:49.913433771Z       value: "200ms"
2024-10-24T13:15:49.913433771Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:15:49.913549271Z       value: "5s"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:15:49.913549271Z       value: "100"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_IMAGE"
2024-10-24T13:15:49.913549271Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:15:49.913549271Z       value: "existing"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:15:49.913549271Z       value: "8589934592"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:15:49.913549271Z       value: "true"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:15:49.913549271Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.3"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.3"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:15:49.913549271Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.4"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.4"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:15:49.913549271Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.6"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.6"
2024-10-24T13:15:49.913549271Z     volumeMounts:
2024-10-24T13:15:49.913549271Z       - mountPath: /var/log/etcd/
2024-10-24T13:15:49.913549271Z         name: log-dir
2024-10-24T13:15:49.913549271Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:15:49.913549271Z         name: cert-dir
2024-10-24T13:15:49.913549271Z   - name: etcd-rev
2024-10-24T13:15:49.913549271Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:15:49.913549271Z     imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913549271Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913549271Z     command:
2024-10-24T13:15:49.913549271Z       - /bin/sh
2024-10-24T13:15:49.913549271Z       - -c
2024-10-24T13:15:49.913549271Z       - |
2024-10-24T13:15:49.913549271Z         #!/bin/sh
2024-10-24T13:15:49.913549271Z         set -euo pipefail
2024-10-24T13:15:49.913549271Z         
2024-10-24T13:15:49.913549271Z         cluster-etcd-operator rev \
2024-10-24T13:15:49.913549271Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:15:49.913549271Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:15:49.913549271Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:15:49.913549271Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:15:49.913549271Z     securityContext:
2024-10-24T13:15:49.913549271Z       privileged: true
2024-10-24T13:15:49.913549271Z     resources:
2024-10-24T13:15:49.913549271Z       requests:
2024-10-24T13:15:49.913549271Z         memory: 50Mi
2024-10-24T13:15:49.913549271Z         cpu: 10m
2024-10-24T13:15:49.913549271Z     env:
2024-10-24T13:15:49.913549271Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:15:49.913549271Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913549271Z     - name: "ETCDCTL_API"
2024-10-24T13:15:49.913549271Z       value: "3"
2024-10-24T13:15:49.913549271Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:15:49.913549271Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:15:49.913549271Z     - name: "ETCDCTL_CERT"
2024-10-24T13:15:49.913549271Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:15:49.913549271Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:15:49.913549271Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913549271Z     - name: "ETCDCTL_KEY"
2024-10-24T13:15:49.913549271Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:15:49.913549271Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
