2024-10-24T13:25:59.633346964Z I1024 13:25:59.633043       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 namespace:0xc000a1fb80 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 v:0xc000a1ed20] [0xc000a1ed20 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a5c000 0xc000a5c0a0 0xc000a1fd60 0xc000a1fcc0 0xc000a5c500 0xc000a5c320 0xc000a5c280] [] map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 help:0xc000a71680 kubeconfig:0xc000a1fa40 log-flush-frequency:0xc000a1ec80 namespace:0xc000a1fb80 optional-cert-configmaps:0xc000a5c460 optional-cert-secrets:0xc000a5c3c0 optional-configmaps:0xc000a1fea0 optional-secrets:0xc000a1fe00 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 pod-manifests-lock-file:0xc000a5c1e0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 timeout-duration:0xc000a5c140 v:0xc000a1ed20 vmodule:0xc000a1edc0] [0xc000a1fa40 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a1fcc0 0xc000a1fd60 0xc000a1fe00 0xc000a1fea0 0xc000a5c000 0xc000a5c0a0 0xc000a5c140 0xc000a5c1e0 0xc000a5c280 0xc000a5c320 0xc000a5c3c0 0xc000a5c460 0xc000a5c500 0xc000a1ec80 0xc000a1ed20 0xc000a1edc0 0xc000a71680] [0xc000a5c320 0xc000a5c500 0xc000a5c280 0xc000a1fd60 0xc000a71680 0xc000a1fa40 0xc000a1ec80 0xc000a1fb80 0xc000a5c460 0xc000a5c3c0 0xc000a1fea0 0xc000a1fe00 0xc000a1fc20 0xc000a5c0a0 0xc000a5c1e0 0xc000a5c000 0xc000a1fae0 0xc000a1fcc0 0xc000a5c140 0xc000a1ed20 0xc000a1edc0] map[104:0xc000a71680 118:0xc000a1ed20] [] -1 0 0xc000a21740 true <nil> []}
2024-10-24T13:26:29.866199979Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:26:29.866199979Z       value: "3"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:26:29.866199979Z       value: "200ms"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:26:29.866199979Z       value: "5s"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:26:29.866199979Z       value: "100"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_IMAGE"
2024-10-24T13:26:29.866199979Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:26:29.866199979Z       value: "existing"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:26:29.866199979Z       value: "8589934592"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:26:29.866199979Z       value: "true"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:26:29.866199979Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.3"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.3"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:26:29.866199979Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.4"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.4"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:26:29.866199979Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.6"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.6"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:26:29.866297439Z       value: "12"
2024-10-24T13:26:29.866297439Z     resources:
2024-10-24T13:26:29.866297439Z       requests:
2024-10-24T13:26:29.866297439Z         memory: 600Mi
2024-10-24T13:26:29.866297439Z         cpu: 300m
2024-10-24T13:26:29.866297439Z     readinessProbe:
2024-10-24T13:26:29.866297439Z       httpGet:
2024-10-24T13:26:29.866297439Z         port: 9980
2024-10-24T13:26:29.866297439Z         path: readyz
2024-10-24T13:26:29.866297439Z         scheme: HTTPS
2024-10-24T13:26:29.866297439Z       timeoutSeconds: 30
2024-10-24T13:26:29.866297439Z       failureThreshold: 5
2024-10-24T13:26:29.866297439Z       periodSeconds: 5
2024-10-24T13:26:29.866297439Z       successThreshold: 1
2024-10-24T13:26:29.866297439Z     livenessProbe:
2024-10-24T13:26:29.866297439Z       httpGet:
2024-10-24T13:26:29.866297439Z         path: healthz
2024-10-24T13:26:29.866297439Z         port: 9980
2024-10-24T13:26:29.866297439Z         scheme: HTTPS
2024-10-24T13:26:29.866297439Z       timeoutSeconds: 30
2024-10-24T13:26:29.866297439Z       periodSeconds: 5
2024-10-24T13:26:29.866297439Z       successThreshold: 1
2024-10-24T13:26:29.866297439Z       failureThreshold: 5
2024-10-24T13:26:29.866297439Z     startupProbe:
2024-10-24T13:26:29.866297439Z       httpGet:
2024-10-24T13:26:29.866297439Z         port: 9980
2024-10-24T13:26:29.866297439Z         path: readyz
2024-10-24T13:26:29.866297439Z         scheme: HTTPS
2024-10-24T13:26:29.866297439Z       initialDelaySeconds: 10
2024-10-24T13:26:29.866297439Z       timeoutSeconds: 1
2024-10-24T13:26:29.866297439Z       periodSeconds: 10
2024-10-24T13:26:29.866297439Z       successThreshold: 1
2024-10-24T13:26:29.866297439Z       failureThreshold: 18
2024-10-24T13:26:29.866297439Z     securityContext:
2024-10-24T13:26:29.866297439Z       privileged: true
2024-10-24T13:26:29.866297439Z     volumeMounts:
2024-10-24T13:26:29.866297439Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:26:29.866297439Z         name: static-pod-dir
2024-10-24T13:26:29.866297439Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:26:29.866297439Z         name: resource-dir
2024-10-24T13:26:29.866297439Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:26:29.866297439Z         name: cert-dir
2024-10-24T13:26:29.866297439Z       - mountPath: /var/lib/etcd/
2024-10-24T13:26:29.866297439Z         name: data-dir
2024-10-24T13:26:29.866297439Z   - name: etcd-metrics
2024-10-24T13:26:29.866297439Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:26:29.866297439Z     imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866297439Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866297439Z     command:
2024-10-24T13:26:29.866297439Z       - /bin/sh
2024-10-24T13:26:29.866297439Z       - -c
2024-10-24T13:26:29.866297439Z       - |
2024-10-24T13:26:29.866297439Z         #!/bin/sh
2024-10-24T13:26:29.866297439Z         set -euo pipefail
2024-10-24T13:26:29.866297439Z 
2024-10-24T13:26:29.866297439Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME}
2024-10-24T13:26:29.866297439Z 
2024-10-24T13:26:29.866297439Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:26:29.866297439Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}:9978 \
2024-10-24T13:26:29.866297439Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:26:29.866297439Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:26:29.866297439Z           --advertise-client-url ""  \
2024-10-24T13:26:29.866297439Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:26:29.866297439Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:26:29.866297439Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:26:29.866297439Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:26:29.866297439Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:26:29.866297439Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:26:29.866297439Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:26:29.866297439Z     env:
2024-10-24T13:26:29.866297439Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:26:29.866297439Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_API"
2024-10-24T13:26:29.866297439Z       value: "3"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:26:29.866297439Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_CERT"
2024-10-24T13:26:29.866297439Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:26:29.866297439Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_KEY"
2024-10-24T13:26:29.866297439Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:26:29.866297439Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:26:29.866297439Z       value: "/var/lib/etcd"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:26:29.866297439Z       value: "1000"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:26:29.866297439Z       value: "true"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:26:29.866297439Z       value: "3"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:26:29.866297439Z       value: "200ms"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:26:29.866297439Z       value: "5s"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:26:29.866297439Z       value: "100"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_IMAGE"
2024-10-24T13:26:29.866297439Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:26:29.866297439Z       value: "existing"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:26:29.866297439Z       value: "8589934592"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:26:29.866297439Z       value: "true"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:26:29.866297439Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:26:29.866297439Z       value: "10.0.0.3"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:26:29.866297439Z       value: "10.0.0.3"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:26:29.866297439Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:26:29.866297439Z       value: "10.0.0.4"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:26:29.866297439Z       value: "10.0.0.4"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:26:29.866297439Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:26:29.866297439Z       value: "10.0.0.6"
2024-10-24T13:26:29.866297439Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:26:29.866297439Z       value: "10.0.0.6"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:26:29.866297439Z       value: "12"
2024-10-24T13:26:29.866297439Z     resources:
2024-10-24T13:26:29.866297439Z       requests:
2024-10-24T13:26:29.866297439Z         memory: 200Mi
2024-10-24T13:26:29.866297439Z         cpu: 40m
2024-10-24T13:26:29.866297439Z     securityContext:
2024-10-24T13:26:29.866297439Z       privileged: true
2024-10-24T13:26:29.866297439Z     volumeMounts:
2024-10-24T13:26:29.866297439Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:26:29.866297439Z         name: resource-dir
2024-10-24T13:26:29.866297439Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:26:29.866297439Z         name: cert-dir
2024-10-24T13:26:29.866297439Z       - mountPath: /var/lib/etcd/
2024-10-24T13:26:29.866297439Z         name: data-dir
2024-10-24T13:26:29.866297439Z   - name: etcd-readyz
2024-10-24T13:26:29.866297439Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:26:29.866297439Z     imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866297439Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866297439Z     command:
2024-10-24T13:26:29.866297439Z       - /bin/sh
2024-10-24T13:26:29.866297439Z       - -c
2024-10-24T13:26:29.866297439Z       - |
2024-10-24T13:26:29.866297439Z         #!/bin/sh
2024-10-24T13:26:29.866297439Z         set -euo pipefail
2024-10-24T13:26:29.866297439Z         
2024-10-24T13:26:29.866297439Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:26:29.866297439Z           --target=https://localhost:2379 \
2024-10-24T13:26:29.866297439Z           --listen-port=9980 \
2024-10-24T13:26:29.866297439Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:26:29.866297439Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:26:29.866297439Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:26:29.866297439Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:26:29.866297439Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:26:29.866297439Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:26:29.866297439Z     securityContext:
2024-10-24T13:26:29.866297439Z       privileged: true
2024-10-24T13:26:29.866297439Z     ports:
2024-10-24T13:26:29.866297439Z     - containerPort: 9980
2024-10-24T13:26:29.866297439Z       name: readyz
2024-10-24T13:26:29.866297439Z       protocol: TCP
2024-10-24T13:26:29.866297439Z     resources:
2024-10-24T13:26:29.866297439Z       requests:
2024-10-24T13:26:29.866297439Z         memory: 50Mi
2024-10-24T13:26:29.866297439Z         cpu: 10m
2024-10-24T13:26:29.866297439Z     env:
2024-10-24T13:26:29.866297439Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:26:29.866297439Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_API"
2024-10-24T13:26:29.866297439Z       value: "3"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:26:29.866297439Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_CERT"
2024-10-24T13:26:29.866297439Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:26:29.866297439Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866297439Z     - name: "ETCDCTL_KEY"
2024-10-24T13:26:29.866297439Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:26:29.866297439Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:26:29.866297439Z       value: "/var/lib/etcd"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:26:29.866297439Z       value: "1000"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:26:29.866297439Z       value: "true"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:26:29.866297439Z       value: "3"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:26:29.866297439Z       value: "200ms"
2024-10-24T13:26:29.866297439Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:26:29.866409889Z       value: "5s"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:26:29.866409889Z       value: "100"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_IMAGE"
2024-10-24T13:26:29.866409889Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:26:29.866409889Z       value: "existing"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:26:29.866409889Z       value: "8589934592"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:26:29.866409889Z       value: "true"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:26:29.866409889Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.3"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.3"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:26:29.866409889Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.4"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.4"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:26:29.866409889Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.6"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.6"
2024-10-24T13:26:29.866409889Z     volumeMounts:
2024-10-24T13:26:29.866409889Z       - mountPath: /var/log/etcd/
2024-10-24T13:26:29.866409889Z         name: log-dir
2024-10-24T13:26:29.866409889Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:26:29.866409889Z         name: cert-dir
2024-10-24T13:26:29.866409889Z   - name: etcd-rev
2024-10-24T13:26:29.866409889Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:26:29.866409889Z     imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866409889Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866409889Z     command:
2024-10-24T13:26:29.866409889Z       - /bin/sh
2024-10-24T13:26:29.866409889Z       - -c
2024-10-24T13:26:29.866409889Z       - |
2024-10-24T13:26:29.866409889Z         #!/bin/sh
2024-10-24T13:26:29.866409889Z         set -euo pipefail
2024-10-24T13:26:29.866409889Z         
2024-10-24T13:26:29.866409889Z         cluster-etcd-operator rev \
2024-10-24T13:26:29.866409889Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:26:29.866409889Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:26:29.866409889Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:26:29.866409889Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:26:29.866409889Z     securityContext:
2024-10-24T13:26:29.866409889Z       privileged: true
2024-10-24T13:26:29.866409889Z     resources:
2024-10-24T13:26:29.866409889Z       requests:
2024-10-24T13:26:29.866409889Z         memory: 50Mi
2024-10-24T13:26:29.866409889Z         cpu: 10m
2024-10-24T13:26:29.866409889Z     env:
2024-10-24T13:26:29.866409889Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:26:29.866409889Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866409889Z     - name: "ETCDCTL_API"
2024-10-24T13:26:29.866409889Z       value: "3"
2024-10-24T13:26:29.866409889Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:26:29.866409889Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:26:29.866409889Z     - name: "ETCDCTL_CERT"
2024-10-24T13:26:29.866409889Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:26:29.866409889Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:26:29.866409889Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866409889Z     - name: "ETCDCTL_KEY"
2024-10-24T13:26:29.866409889Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_CIPHER_SUITES"
