2024-10-24T13:07:03.735461494Z I1024 13:07:03.735215       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 namespace:0xc0008bcb40 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 v:0xc0009ffb80] [0xc0009ffb80 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcf00 0xc0008bcfa0 0xc0008bcd20 0xc0008bcc80 0xc0008bd400 0xc0008bd220 0xc0008bd180] [] map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 help:0xc0000f5180 kubeconfig:0xc0008bca00 log-flush-frequency:0xc0009ffae0 namespace:0xc0008bcb40 optional-cert-configmaps:0xc0008bd360 optional-cert-secrets:0xc0008bd2c0 optional-configmaps:0xc0008bce60 optional-secrets:0xc0008bcdc0 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 pod-manifests-lock-file:0xc0008bd0e0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 timeout-duration:0xc0008bd040 v:0xc0009ffb80 vmodule:0xc0009ffc20] [0xc0008bca00 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcc80 0xc0008bcd20 0xc0008bcdc0 0xc0008bce60 0xc0008bcf00 0xc0008bcfa0 0xc0008bd040 0xc0008bd0e0 0xc0008bd180 0xc0008bd220 0xc0008bd2c0 0xc0008bd360 0xc0008bd400 0xc0009ffae0 0xc0009ffb80 0xc0009ffc20 0xc0000f5180] [0xc0008bd220 0xc0008bd400 0xc0008bd180 0xc0008bcd20 0xc0000f5180 0xc0008bca00 0xc0009ffae0 0xc0008bcb40 0xc0008bd360 0xc0008bd2c0 0xc0008bce60 0xc0008bcdc0 0xc0008bcbe0 0xc0008bcfa0 0xc0008bd0e0 0xc0008bcf00 0xc0008bcaa0 0xc0008bcc80 0xc0008bd040 0xc0009ffb80 0xc0009ffc20] map[104:0xc0000f5180 118:0xc0009ffb80] [] -1 0 0xc000690660 true <nil> []}
2024-10-24T13:07:53.983801449Z       value: "true"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:07:53.983801449Z       value: "3"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:07:53.983801449Z       value: "200ms"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:07:53.983801449Z       value: "5s"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:07:53.983801449Z       value: "100"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_IMAGE"
2024-10-24T13:07:53.983801449Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:07:53.983801449Z       value: "existing"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:07:53.983801449Z       value: "8589934592"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:07:53.983801449Z       value: "true"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:07:53.983801449Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.3"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.3"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:07:53.983801449Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.4"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.4"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:07:53.983801449Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.6"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.6"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:07:53.983801449Z       value: "5"
2024-10-24T13:07:53.983801449Z     resources:
2024-10-24T13:07:53.983801449Z       requests:
2024-10-24T13:07:53.983801449Z         memory: 600Mi
2024-10-24T13:07:53.983801449Z         cpu: 300m
2024-10-24T13:07:53.983801449Z     readinessProbe:
2024-10-24T13:07:53.983801449Z       httpGet:
2024-10-24T13:07:53.983893049Z         port: 9980
2024-10-24T13:07:53.983893049Z         path: readyz
2024-10-24T13:07:53.983893049Z         scheme: HTTPS
2024-10-24T13:07:53.983893049Z       timeoutSeconds: 30
2024-10-24T13:07:53.983893049Z       failureThreshold: 5
2024-10-24T13:07:53.983893049Z       periodSeconds: 5
2024-10-24T13:07:53.983893049Z       successThreshold: 1
2024-10-24T13:07:53.983893049Z     livenessProbe:
2024-10-24T13:07:53.983893049Z       httpGet:
2024-10-24T13:07:53.983893049Z         path: healthz
2024-10-24T13:07:53.983893049Z         port: 9980
2024-10-24T13:07:53.983893049Z         scheme: HTTPS
2024-10-24T13:07:53.983893049Z       timeoutSeconds: 30
2024-10-24T13:07:53.983893049Z       periodSeconds: 5
2024-10-24T13:07:53.983893049Z       successThreshold: 1
2024-10-24T13:07:53.983893049Z       failureThreshold: 5
2024-10-24T13:07:53.983893049Z     startupProbe:
2024-10-24T13:07:53.983893049Z       httpGet:
2024-10-24T13:07:53.983893049Z         port: 9980
2024-10-24T13:07:53.983893049Z         path: readyz
2024-10-24T13:07:53.983893049Z         scheme: HTTPS
2024-10-24T13:07:53.983893049Z       initialDelaySeconds: 10
2024-10-24T13:07:53.983893049Z       timeoutSeconds: 1
2024-10-24T13:07:53.983893049Z       periodSeconds: 10
2024-10-24T13:07:53.983893049Z       successThreshold: 1
2024-10-24T13:07:53.983893049Z       failureThreshold: 18
2024-10-24T13:07:53.983893049Z     securityContext:
2024-10-24T13:07:53.983893049Z       privileged: true
2024-10-24T13:07:53.983893049Z     volumeMounts:
2024-10-24T13:07:53.983893049Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:07:53.983893049Z         name: static-pod-dir
2024-10-24T13:07:53.983893049Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:07:53.983893049Z         name: resource-dir
2024-10-24T13:07:53.983893049Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:07:53.983893049Z         name: cert-dir
2024-10-24T13:07:53.983893049Z       - mountPath: /var/lib/etcd/
2024-10-24T13:07:53.983893049Z         name: data-dir
2024-10-24T13:07:53.983893049Z   - name: etcd-metrics
2024-10-24T13:07:53.983893049Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:07:53.983893049Z     imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983893049Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983893049Z     command:
2024-10-24T13:07:53.983893049Z       - /bin/sh
2024-10-24T13:07:53.983893049Z       - -c
2024-10-24T13:07:53.983893049Z       - |
2024-10-24T13:07:53.983893049Z         #!/bin/sh
2024-10-24T13:07:53.983893049Z         set -euo pipefail
2024-10-24T13:07:53.983893049Z 
2024-10-24T13:07:53.983893049Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME}
2024-10-24T13:07:53.983893049Z 
2024-10-24T13:07:53.983893049Z         exec nice -n -18 etcd grpc-proxy start \
2024-10-24T13:07:53.983893049Z           --endpoints https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}:9978 \
2024-10-24T13:07:53.983893049Z           --metrics-addr https://0.0.0.0:9979 \
2024-10-24T13:07:53.983893049Z           --listen-addr 127.0.0.1:9977 \
2024-10-24T13:07:53.983893049Z           --advertise-client-url ""  \
2024-10-24T13:07:53.983893049Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:07:53.983893049Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:07:53.983893049Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:07:53.983893049Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:07:53.983893049Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:07:53.983893049Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2024-10-24T13:07:53.983893049Z           --listen-cipher-suites ${ETCD_CIPHER_SUITES}
2024-10-24T13:07:53.983893049Z     env:
2024-10-24T13:07:53.983893049Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:07:53.983893049Z       value: "https://10.0.0.3:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_API"
2024-10-24T13:07:53.983893049Z       value: "3"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:07:53.983893049Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_CERT"
2024-10-24T13:07:53.983893049Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:07:53.983893049Z       value: "https://10.0.0.3:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_KEY"
2024-10-24T13:07:53.983893049Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:07:53.983893049Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:07:53.983893049Z       value: "/var/lib/etcd"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:07:53.983893049Z       value: "1000"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:07:53.983893049Z       value: "true"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:07:53.983893049Z       value: "3"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:07:53.983893049Z       value: "200ms"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:07:53.983893049Z       value: "5s"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:07:53.983893049Z       value: "100"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_IMAGE"
2024-10-24T13:07:53.983893049Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:07:53.983893049Z       value: "existing"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:07:53.983893049Z       value: "8589934592"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:07:53.983893049Z       value: "true"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:07:53.983893049Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:07:53.983893049Z       value: "10.0.0.3"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:07:53.983893049Z       value: "10.0.0.3"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:07:53.983893049Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:07:53.983893049Z       value: "10.0.0.4"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:07:53.983893049Z       value: "10.0.0.4"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:07:53.983893049Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:07:53.983893049Z       value: "10.0.0.6"
2024-10-24T13:07:53.983893049Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:07:53.983893049Z       value: "10.0.0.6"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:07:53.983893049Z       value: "5"
2024-10-24T13:07:53.983893049Z     resources:
2024-10-24T13:07:53.983893049Z       requests:
2024-10-24T13:07:53.983893049Z         memory: 200Mi
2024-10-24T13:07:53.983893049Z         cpu: 40m
2024-10-24T13:07:53.983893049Z     securityContext:
2024-10-24T13:07:53.983893049Z       privileged: true
2024-10-24T13:07:53.983893049Z     volumeMounts:
2024-10-24T13:07:53.983893049Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:07:53.983893049Z         name: resource-dir
2024-10-24T13:07:53.983893049Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:07:53.983893049Z         name: cert-dir
2024-10-24T13:07:53.983893049Z       - mountPath: /var/lib/etcd/
2024-10-24T13:07:53.983893049Z         name: data-dir
2024-10-24T13:07:53.983893049Z   - name: etcd-readyz
2024-10-24T13:07:53.983893049Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:07:53.983893049Z     imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983893049Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983893049Z     command:
2024-10-24T13:07:53.983893049Z       - /bin/sh
2024-10-24T13:07:53.983893049Z       - -c
2024-10-24T13:07:53.983893049Z       - |
2024-10-24T13:07:53.983893049Z         #!/bin/sh
2024-10-24T13:07:53.983893049Z         set -euo pipefail
2024-10-24T13:07:53.983893049Z         
2024-10-24T13:07:53.983893049Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-10-24T13:07:53.983893049Z           --target=https://localhost:2379 \
2024-10-24T13:07:53.983893049Z           --listen-port=9980 \
2024-10-24T13:07:53.983893049Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:07:53.983893049Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:07:53.983893049Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:07:53.983893049Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:07:53.983893049Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2024-10-24T13:07:53.983893049Z           --listen-cipher-suites=$(ETCD_CIPHER_SUITES)
2024-10-24T13:07:53.983893049Z     securityContext:
2024-10-24T13:07:53.983893049Z       privileged: true
2024-10-24T13:07:53.983893049Z     ports:
2024-10-24T13:07:53.983893049Z     - containerPort: 9980
2024-10-24T13:07:53.983893049Z       name: readyz
2024-10-24T13:07:53.983893049Z       protocol: TCP
2024-10-24T13:07:53.983893049Z     resources:
2024-10-24T13:07:53.983893049Z       requests:
2024-10-24T13:07:53.983893049Z         memory: 50Mi
2024-10-24T13:07:53.983893049Z         cpu: 10m
2024-10-24T13:07:53.983893049Z     env:
2024-10-24T13:07:53.983893049Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:07:53.983893049Z       value: "https://10.0.0.3:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_API"
2024-10-24T13:07:53.983893049Z       value: "3"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:07:53.983893049Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_CERT"
2024-10-24T13:07:53.983893049Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:07:53.983893049Z       value: "https://10.0.0.3:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983893049Z     - name: "ETCDCTL_KEY"
2024-10-24T13:07:53.983893049Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:07:53.983893049Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:07:53.983893049Z       value: "/var/lib/etcd"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:07:53.983893049Z       value: "1000"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:07:53.983893049Z       value: "true"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:07:53.983893049Z       value: "3"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:07:53.983893049Z       value: "200ms"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:07:53.983893049Z       value: "5s"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:07:53.983893049Z       value: "100"
2024-10-24T13:07:53.983893049Z     - name: "ETCD_IMAGE"
2024-10-24T13:07:53.983893049Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:07:53.983988569Z       value: "existing"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:07:53.983988569Z       value: "8589934592"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:07:53.983988569Z       value: "true"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:07:53.983988569Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.3"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.3"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:07:53.983988569Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.4"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.4"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:07:53.983988569Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.6"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.6"
2024-10-24T13:07:53.983988569Z     volumeMounts:
2024-10-24T13:07:53.983988569Z       - mountPath: /var/log/etcd/
2024-10-24T13:07:53.983988569Z         name: log-dir
2024-10-24T13:07:53.983988569Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:07:53.983988569Z         name: cert-dir
2024-10-24T13:07:53.983988569Z   - name: etcd-rev
2024-10-24T13:07:53.983988569Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:f99379698faa42b7db0e7367c8e7f738a69f699f414a7567a5593a530fb6723d
2024-10-24T13:07:53.983988569Z     imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983988569Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983988569Z     command:
2024-10-24T13:07:53.983988569Z       - /bin/sh
2024-10-24T13:07:53.983988569Z       - -c
2024-10-24T13:07:53.983988569Z       - |
2024-10-24T13:07:53.983988569Z         #!/bin/sh
2024-10-24T13:07:53.983988569Z         set -euo pipefail
2024-10-24T13:07:53.983988569Z         
2024-10-24T13:07:53.983988569Z         cluster-etcd-operator rev \
2024-10-24T13:07:53.983988569Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2024-10-24T13:07:53.983988569Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-10-24T13:07:53.983988569Z           --client-key-file=$(ETCDCTL_KEY) \
2024-10-24T13:07:53.983988569Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-10-24T13:07:53.983988569Z     securityContext:
2024-10-24T13:07:53.983988569Z       privileged: true
2024-10-24T13:07:53.983988569Z     resources:
2024-10-24T13:07:53.983988569Z       requests:
2024-10-24T13:07:53.983988569Z         memory: 50Mi
2024-10-24T13:07:53.983988569Z         cpu: 10m
2024-10-24T13:07:53.983988569Z     env:
2024-10-24T13:07:53.983988569Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:07:53.983988569Z       value: "https://10.0.0.3:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983988569Z     - name: "ETCDCTL_API"
2024-10-24T13:07:53.983988569Z       value: "3"
2024-10-24T13:07:53.983988569Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:07:53.983988569Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:07:53.983988569Z     - name: "ETCDCTL_CERT"
2024-10-24T13:07:53.983988569Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:07:53.983988569Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:07:53.983988569Z       value: "https://10.0.0.3:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983988569Z     - name: "ETCDCTL_KEY"
2024-10-24T13:07:53.983988569Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_CIPHER_SUITES"
