2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:28:21.482872040Z I1024 13:28:21.482733       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=28916&timeout=9m48s&timeoutSeconds=588&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:28:21.819542300Z I1024 13:28:21.819473       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=28762&timeout=7m43s&timeoutSeconds=463&watch=true
2024-10-24T13:28:22.248987665Z I1024 13:28:22.248892       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=29367&timeout=7m13s&timeoutSeconds=433&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:22.514684259Z I1024 13:28:22.514589       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=29632&timeout=5m47s&timeoutSeconds=347&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:26.180720804Z I1024 13:28:26.180623       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=28758&timeout=6m23s&timeoutSeconds=383&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:26.293626007Z I1024 13:28:26.293537       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=28916&timeout=7m31s&timeoutSeconds=451&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:26.882758763Z I1024 13:28:26.882651       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=28786&timeout=9m56s&timeoutSeconds=596&watch=true
2024-10-24T13:28:27.076169181Z I1024 13:28:27.076081       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=29628&timeout=5m15s&timeoutSeconds=315&watch=true
2024-10-24T13:28:27.081380041Z I1024 13:28:27.081266       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=29628&timeout=5m15s&timeoutSeconds=315&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:28:33.503668394Z I1024 13:28:33.503208       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=29628&timeout=8m12s&timeoutSeconds=492&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:38.038764077Z I1024 13:28:38.038664       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=28758&timeout=8m17s&timeoutSeconds=497&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:43.911866202Z E1024 13:28:43.911721       1 leaderelection.go:340] Failed to update lock optimitically: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused, falling back to slow path
2024-10-24T13:28:43.916893381Z E1024 13:28:43.916786       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:28:48.659982553Z I1024 13:28:48.659907       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=28866&timeout=9m20s&timeoutSeconds=560&watch=true
2024-10-24T13:28:48.666183762Z I1024 13:28:48.666079       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=28866&timeout=9m20s&timeoutSeconds=560&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:28:51.293270828Z I1024 13:28:51.293110       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=29314&timeout=7m44s&timeoutSeconds=464&watch=true
2024-10-24T13:28:51.298271677Z I1024 13:28:51.298137       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=29314&timeout=7m44s&timeoutSeconds=464&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:28:51.907237632Z I1024 13:28:51.907127       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=29632&timeout=9m19s&timeoutSeconds=559&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:52.820582628Z I1024 13:28:52.820471       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=28762&timeout=7m43s&timeoutSeconds=463&watch=true
2024-10-24T13:28:52.825934877Z I1024 13:28:52.825794       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=28762&timeout=7m43s&timeoutSeconds=463&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:28:53.916274523Z I1024 13:28:53.916182       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=29628&timeout=9m57s&timeoutSeconds=597&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:28:56.450686395Z I1024 13:28:56.450628       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 28758 (29651)
2024-10-24T13:28:56.464991184Z I1024 13:28:56.464891       1 reflector.go:457] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 28866 (29651)
2024-10-24T13:28:56.487904723Z I1024 13:28:56.487724       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 28916 (29651)
2024-10-24T13:28:56.528148710Z I1024 13:28:56.528057       1 reflector.go:457] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 28786 (29651)
2024-10-24T13:28:56.547123369Z I1024 13:28:56.547018       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 28762 (29651)
2024-10-24T13:28:56.883383629Z I1024 13:28:56.883316       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=29367&timeout=6m58s&timeoutSeconds=418&watch=true
2024-10-24T13:28:56.899799458Z I1024 13:28:56.899712       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 29367 (29651)
2024-10-24T13:28:57.102932206Z I1024 13:28:57.102850       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=28777&timeout=5m24s&timeoutSeconds=324&watch=true
2024-10-24T13:28:57.106700966Z I1024 13:28:57.106582       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 28777 (29651)
2024-10-24T13:28:59.298549067Z I1024 13:28:59.298450       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:28:59.301429247Z I1024 13:28:59.301331       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:29:03.551173817Z I1024 13:29:03.551094       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:03.553521847Z I1024 13:29:03.553445       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:04.005032141Z I1024 13:29:04.004953       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:04.007979840Z I1024 13:29:04.007767       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:07.048753611Z I1024 13:29:07.048670       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:29:07.052230611Z I1024 13:29:07.052158       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:29:07.958493248Z I1024 13:29:07.958361       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:07.961519378Z I1024 13:29:07.961433       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:09.933869992Z I1024 13:29:09.933763       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node closed with: too old resource version: 29593 (29640)
2024-10-24T13:29:10.774279272Z I1024 13:29:10.774201       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:10.776910032Z I1024 13:29:10.776848       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:25.075882291Z I1024 13:29:25.075741       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice closed with: too old resource version: 29628 (29640)
2024-10-24T13:29:26.102377671Z I1024 13:29:26.102281       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod closed with: too old resource version: 29632 (29640)
2024-10-24T13:29:28.980443992Z I1024 13:29:28.980370       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service closed with: too old resource version: 29314 (29640)
2024-10-24T13:29:44.028720591Z I1024 13:29:44.028608       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:44.032781772Z I1024 13:29:44.032696       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:29:55.182835536Z I1024 13:29:55.182729       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:29:55.192511795Z I1024 13:29:55.192435       1 reflector.go:359] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:30:00.506092077Z I1024 13:30:00.506006       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:30:00.512799017Z I1024 13:30:00.512720       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:30:24.189091285Z I1024 13:30:24.188900       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:30:24.239167003Z I1024 13:30:24.239091       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:30:25.363650661Z I1024 13:30:25.363526       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:30:25.370387750Z I1024 13:30:25.370269       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:32:28.715135060Z I1024 13:32:28.715065       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 23 items received
2024-10-24T13:32:28.720224650Z I1024 13:32:28.720150       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=31633&timeout=8m48s&timeoutSeconds=528&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:28.740949320Z I1024 13:32:28.740700       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 2 items received
2024-10-24T13:32:28.800619047Z I1024 13:32:28.800374       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 157 items received
2024-10-24T13:32:28.809277257Z I1024 13:32:28.809186       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 38 items received
2024-10-24T13:32:28.813677237Z I1024 13:32:28.813599       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=31801&timeout=9m1s&timeoutSeconds=541&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:28.889619204Z I1024 13:32:28.889505       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 2 items received
2024-10-24T13:32:28.893915103Z I1024 13:32:28.893787       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=31490&timeout=5m36s&timeoutSeconds=336&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:28.894009574Z I1024 13:32:28.893974       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 3 items received
2024-10-24T13:32:28.897444074Z I1024 13:32:28.897382       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 3 items received
2024-10-24T13:32:28.900121763Z I1024 13:32:28.900014       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=31646&timeout=9m28s&timeoutSeconds=568&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:28.900121763Z I1024 13:32:28.900037       1 reflector.go:433] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=31686&timeout=8m5s&timeoutSeconds=485&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:28.943554132Z I1024 13:32:28.943452       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 3 items received
2024-10-24T13:32:28.946449842Z I1024 13:32:28.946382       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 3 items received
2024-10-24T13:32:28.948574932Z I1024 13:32:28.948520       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=31676&timeout=5m51s&timeoutSeconds=351&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:28.948848302Z I1024 13:32:28.948754       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=31666&timeout=9m44s&timeoutSeconds=584&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:28.985648501Z I1024 13:32:28.985564       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 3 items received
2024-10-24T13:32:28.990661720Z I1024 13:32:28.990578       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=31706&timeout=5m21s&timeoutSeconds=321&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:29.000629610Z I1024 13:32:29.000548       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 3 items received
2024-10-24T13:32:29.004896319Z I1024 13:32:29.004785       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=31696&timeout=5m52s&timeoutSeconds=352&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:32:29.806644570Z I1024 13:32:29.806548       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=31666&timeout=7m35s&timeoutSeconds=455&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
