2024-10-24T13:02:47.359864055Z + [[ -f /env/_master ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:47.359977455Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.359986415Z + persistent_ips_enabled_flag=
2024-10-24T13:02:47.359995215Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360003595Z + network_segmentation_enabled_flag=
2024-10-24T13:02:47.360011915Z + multi_network_enabled_flag=
2024-10-24T13:02:47.360022905Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360379986Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:47.362700838Z I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.362717548Z + echo 'I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:02:47.362765848Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:47.394787796Z I1024 13:02:47.394681       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:13:17.042802483Z I1024 13:13:17.042708       1 reflector.go:457] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 17919 (18545)
2024-10-24T13:13:17.057791812Z I1024 13:13:17.057702       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 17889 (18545)
2024-10-24T13:13:17.869742037Z I1024 13:13:17.869660       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:17.877076146Z I1024 13:13:17.876943       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:18.097734612Z I1024 13:13:18.097657       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:18.102019861Z I1024 13:13:18.101954       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:18.173408917Z I1024 13:13:18.173331       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:18.207895594Z I1024 13:13:18.207789       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:18.629939505Z I1024 13:13:18.629759       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:13:18.632763675Z I1024 13:13:18.632641       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:13:19.071200445Z I1024 13:13:19.071088       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:19.076678395Z I1024 13:13:19.076534       1 reflector.go:359] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:13:19.751101249Z I1024 13:13:19.750994       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:19.755504488Z I1024 13:13:19.755423       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:20.249682115Z I1024 13:13:20.249605       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:20.252761595Z I1024 13:13:20.252720       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:21.713667994Z I1024 13:13:21.713514       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:21.716798854Z I1024 13:13:21.716673       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:25.997128233Z I1024 13:13:25.997041       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:26.000290183Z I1024 13:13:26.000182       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:32.385484262Z I1024 13:13:32.385397       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:32.389923232Z I1024 13:13:32.389699       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:13:40.599333604Z I1024 13:13:40.599247       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:13:40.602579234Z I1024 13:13:40.602467       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:14:05.104852748Z I1024 13:14:05.104709       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} unknown:{}]
2024-10-24T13:14:05.104970718Z I1024 13:14:05.104803       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.105024938Z I1024 13:14:05.105006       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: 203.47µs
2024-10-24T13:14:05.105058568Z I1024 13:14:05.104802       1 network_cluster_controller.go:327] Node add failed for ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, will try again later: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.105128948Z E1024 13:14:05.105107       1 obj_retry.go:533] Failed to create *v1.Node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, error: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.105243338Z I1024 13:14:05.105219       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:5 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.5/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.116916098Z W1024 13:14:05.116814       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:05.117116908Z I1024 13:14:05.117058       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 0: []
2024-10-24T13:14:05.117208618Z I1024 13:14:05.117141       1 node_allocator.go:530] Allocated Subnets [10.131.0.0/23] on Node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.117758338Z I1024 13:14:05.117224       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.130072188Z I1024 13:14:05.130002       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:5 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.5/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.146708718Z W1024 13:14:05.146642       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:05.146767548Z I1024 13:14:05.146699       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:5 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.5/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.155673168Z I1024 13:14:05.155492       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:14:05.155673168Z I1024 13:14:05.155533       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.155673168Z I1024 13:14:05.155563       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.155673168Z W1024 13:14:05.155611       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:05.155754368Z W1024 13:14:05.155663       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:05.415631035Z W1024 13:14:05.415571       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:05.431352225Z W1024 13:14:05.431260       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:05.573258224Z W1024 13:14:05.573187       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:05.573409404Z I1024 13:14:05.573388       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:05.573477754Z I1024 13:14:05.573451       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: 66.02µs
2024-10-24T13:14:06.502104905Z W1024 13:14:06.502018       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:14:22.156926237Z E1024 13:14:22.156873       1 leaderelection.go:340] Failed to update lock optimitically: rpc error: code = DeadlineExceeded desc = context deadline exceeded, falling back to slow path
2024-10-24T13:14:35.105808788Z W1024 13:14:35.105754       1 zone_tracker.go:128] Node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x has UnknownZone for more than 30s
2024-10-24T13:14:35.105959109Z I1024 13:14:35.105906       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{}]
2024-10-24T13:14:35.106011438Z I1024 13:14:35.105997       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:14:35.106067318Z I1024 13:14:35.106045       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:14:35.106109958Z I1024 13:14:35.106095       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:14:43.606358548Z I1024 13:14:43.606293       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 1 items received
2024-10-24T13:14:43.664602798Z I1024 13:14:43.664541       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 11 items received
2024-10-24T13:14:43.670127409Z I1024 13:14:43.670065       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 1 items received
2024-10-24T13:14:43.670322589Z I1024 13:14:43.670304       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 1 items received
2024-10-24T13:14:43.689987202Z I1024 13:14:43.689915       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 1 items received
2024-10-24T13:14:43.709271645Z I1024 13:14:43.709224       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 57 items received
2024-10-24T13:14:43.709559696Z I1024 13:14:43.709533       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 11 items received
2024-10-24T13:14:43.710898696Z I1024 13:14:43.710871       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 1 items received
2024-10-24T13:14:43.711434235Z I1024 13:14:43.711400       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 1 items received
2024-10-24T13:15:12.924591045Z I1024 13:15:12.924509       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 1 items received
2024-10-24T13:15:13.931501043Z I1024 13:15:13.931432       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 1 items received
2024-10-24T13:15:18.180725013Z I1024 13:15:18.180624       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 19154 (19157)
2024-10-24T13:15:18.228315031Z I1024 13:15:18.228190       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 19154 (19157)
2024-10-24T13:15:18.247317004Z I1024 13:15:18.247250       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice closed with: too old resource version: 19131 (19157)
2024-10-24T13:15:18.249031465Z I1024 13:15:18.248957       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 19154 (19157)
2024-10-24T13:15:18.252494805Z I1024 13:15:18.252407       1 reflector.go:457] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 19154 (19157)
2024-10-24T13:15:18.278641170Z I1024 13:15:18.278584       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 19152 (19157)
2024-10-24T13:15:18.300098183Z I1024 13:15:18.300016       1 reflector.go:457] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 19154 (19157)
2024-10-24T13:15:18.306672815Z I1024 13:15:18.306593       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service closed with: too old resource version: 19154 (19157)
2024-10-24T13:15:18.315589766Z I1024 13:15:18.315532       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 19154 (19157)
2024-10-24T13:15:18.562579957Z I1024 13:15:18.560945       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node closed with: too old resource version: 19146 (19157)
2024-10-24T13:15:18.947162081Z I1024 13:15:18.947103       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod closed with: too old resource version: 19146 (19157)
2024-10-24T13:15:19.158416907Z I1024 13:15:19.158343       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:15:19.166408458Z I1024 13:15:19.166136       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:15:19.218386867Z I1024 13:15:19.218323       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.221558877Z I1024 13:15:19.221518       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.348022118Z I1024 13:15:19.347973       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:15:19.383671274Z I1024 13:15:19.383611       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:15:19.519408287Z I1024 13:15:19.519351       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.539993061Z I1024 13:15:19.539930       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.563355644Z I1024 13:15:19.563265       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.564030134Z I1024 13:15:19.563942       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.597014020Z I1024 13:15:19.596941       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.665583991Z I1024 13:15:19.665486       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:19.667132532Z I1024 13:15:19.667070       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.685041145Z I1024 13:15:19.684933       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.732390803Z I1024 13:15:19.732251       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:15:19.733455833Z I1024 13:15:19.733283       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:19.759226217Z I1024 13:15:19.759140       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:19.794408903Z I1024 13:15:19.794356       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:19.795006503Z I1024 13:15:19.794882       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:19.795128053Z I1024 13:15:19.795104       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: 213.04µs
2024-10-24T13:15:19.795214903Z I1024 13:15:19.794909       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:19.795975493Z I1024 13:15:19.795946       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:19.796050243Z I1024 13:15:19.796033       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:19.796101463Z I1024 13:15:19.796076       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:19.796215193Z I1024 13:15:19.796201       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:19.867900275Z I1024 13:15:19.867835       1 reflector.go:359] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:20.003339588Z I1024 13:15:20.003190       1 network_cluster_controller.go:536] Cleared node NetworkUnavailable/NoRouteCreated condition for ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:20.003339588Z W1024 13:15:20.003285       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:20.003393118Z W1024 13:15:20.003354       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:20.478989727Z I1024 13:15:20.478872       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:20.533235216Z I1024 13:15:20.533151       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:15:22.439047205Z I1024 13:15:22.438525       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.439047205Z I1024 13:15:22.438575       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: 63.68µs
2024-10-24T13:15:22.439047205Z I1024 13:15:22.438521       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} unknown:{}]
2024-10-24T13:15:22.439047205Z I1024 13:15:22.438604       1 network_cluster_controller.go:327] Node add failed for ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, will try again later: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.439047205Z E1024 13:15:22.438634       1 obj_retry.go:533] Failed to create *v1.Node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, error: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.439047205Z I1024 13:15:22.438723       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:6 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.6/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
